country_txt,attacks_total,avg_killed,avg_wounded,median_killed,max_killed,severity_index,attacktype_Armed Assault,attacktype_Assassination,attacktype_Bombing/Explosion,attacktype_Facility/Infrastructure Attack,attacktype_Hijacking,attacktype_Hostage Taking (Barricade Incident),attacktype_Hostage Taking (Kidnapping),attacktype_Unarmed Assault,attacktype_Unknown,targettype_Abortion Related,targettype_Airports & Aircraft,targettype_Business,targettype_Educational Institution,targettype_Food or Water Supply,targettype_Government (Diplomatic),targettype_Government (General),targettype_Journalists & Media,targettype_Maritime,targettype_Military,targettype_NGO,targettype_Other,targettype_Police,targettype_Private Citizens & Property,targettype_Religious Figures/Institutions,targettype_Telecommunication,targettype_Terrorists/Non-State Militia,targettype_Tourists,targettype_Transportation,targettype_Unknown,targettype_Utilities,targettype_Violent Political Party,weaptype_Biological,weaptype_Chemical,weaptype_Explosives,weaptype_Fake Weapons,weaptype_Firearms,weaptype_Incendiary,weaptype_Melee,weaptype_Other,weaptype_Radiological,weaptype_Sabotage Equipment,weaptype_Unknown,"weaptype_Vehicle (not to include vehicle-borne explosives, i.e., car or truck bombs)",pct_successful,pct_suicide,num_groups
Afghanistan,18796,3.5709725473505003,3.5345818259204087,1.0,466.0,1.4696352265486803,0.21254522238774207,0.07352628218769951,0.433017663332624,0.023356033198552884,0.001383273036816344,0.0023941264098744416,0.07677165354330709,0.004256224728665673,0.17274952117471803,0.0,0.003192168546499255,0.028995530964034903,0.02128112364332837,0.0007448393275164928,0.008406043839114705,0.11842945307512237,0.005692700574590338,0.00015960842732496276,0.2074909555224516,0.008884869121089593,0.0007980421366248138,0.28894445626729093,0.19232815492658012,0.016226856778037882,0.004681847201532241,0.022824005107469673,0.00015960842732496276,0.010108533730580975,0.05623536922749521,0.0031389657373909344,0.001276867418599702,0.0,0.003298574164715897,0.47589912747393065,0.0,0.2764949989359438,0.020749095552245158,0.007927218557139817,0.0003724196637582464,0.0,0.0005320280910832092,0.21456692913385828,0.00015960842732496276,0.8701851457756969,0.0791125771440732,31.0
Albania,17,0.058823529411764705,0.11764705882352941,0.0,1.0,0.08154672712469944,0.0,0.058823529411764705,0.8235294117647058,0.0,0.0,0.0,0.058823529411764705,0.058823529411764705,0.0,0.0,0.0,0.058823529411764705,0.0,0.0,0.0,0.4117647058823529,0.058823529411764705,0.0,0.0,0.0,0.0,0.058823529411764705,0.23529411764705882,0.0,0.0,0.0,0.0,0.058823529411764705,0.058823529411764705,0.058823529411764705,0.0,0.0,0.058823529411764705,0.8823529411764706,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.058823529411764705,0.0,0.5882352941176471,0.0,1.0
Algeria,1360,2.7044117647058825,2.478676470588235,1.0,69.0,1.3360631634916065,0.3610294117647059,0.041176470588235294,0.5022058823529412,0.0058823529411764705,0.0014705882352941176,0.0007352941176470588,0.04044117647058824,0.0,0.047058823529411764,0.0,0.0007352941176470588,0.045588235294117645,0.005147058823529412,0.0,0.0029411764705882353,0.04632352941176471,0.0014705882352941176,0.0,0.26029411764705884,0.0,0.0014705882352941176,0.23897058823529413,0.29044117647058826,0.003676470588235294,0.0007352941176470588,0.01764705882352941,0.008823529411764706,0.028676470588235293,0.03308823529411765,0.013970588235294118,0.0,0.0,0.0,0.5125,0.0007352941176470588,0.3463235294117647,0.0058823529411764705,0.06691176470588235,0.0,0.0,0.0,0.06764705882352941,0.0,0.9227941176470589,0.023529411764705882,30.0
Angola,81,13.74074074074074,11.765432098765432,5.0,259.0,2.127449590796956,0.5061728395061729,0.0,0.08641975308641975,0.07407407407407407,0.0,0.0,0.12345679012345678,0.012345679012345678,0.19753086419753085,0.0,0.024691358024691357,0.08641975308641975,0.0,0.0,0.012345679012345678,0.04938271604938271,0.0,0.0,0.12345679012345678,0.0,0.0,0.024691358024691357,0.5679012345679012,0.037037037037037035,0.0,0.0,0.0,0.037037037037037035,0.012345679012345678,0.024691358024691357,0.0,0.0,0.012345679012345678,0.08641975308641975,0.0,0.5185185185185185,0.06172839506172839,0.024691358024691357,0.0,0.0,0.0,0.2962962962962963,0.0,0.9753086419753086,0.0,7.0
Argentina,35,0.05714285714285714,0.2857142857142857,0.0,2.0,0.1931877933944016,0.05714285714285714,0.05714285714285714,0.6,0.2,0.0,0.02857142857142857,0.02857142857142857,0.02857142857142857,0.0,0.0,0.08571428571428572,0.22857142857142856,0.0,0.0,0.08571428571428572,0.17142857142857143,0.0,0.0,0.02857142857142857,0.02857142857142857,0.0,0.08571428571428572,0.2,0.05714285714285714,0.0,0.0,0.0,0.02857142857142857,0.0,0.0,0.0,0.0,0.0,0.6285714285714286,0.0,0.08571428571428572,0.2,0.02857142857142857,0.02857142857142857,0.0,0.0,0.02857142857142857,0.0,0.8857142857142857,0.0,13.0
Armenia,12,0.6666666666666666,0.25,0.0,6.0,0.40433585532663474,0.08333333333333333,0.3333333333333333,0.3333333333333333,0.08333333333333333,0.0,0.08333333333333333,0.08333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5833333333333334,0.08333333333333333,0.0,0.0,0.0,0.0,0.16666666666666666,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4166666666666667,0.0,0.4166666666666667,0.08333333333333333,0.0,0.0,0.0,0.0,0.08333333333333333,0.0,0.6666666666666666,0.08333333333333333,1.0
Australia,52,0.2692307692307692,0.6346153846153846,0.0,3.0,0.2985697315029196,0.21153846153846154,0.0,0.07692307692307693,0.6346153846153846,0.0,0.038461538461538464,0.0,0.038461538461538464,0.0,0.0,0.019230769230769232,0.1346153846153846,0.0,0.0,0.019230769230769232,0.0,0.019230769230769232,0.0,0.0,0.0,0.0,0.11538461538461539,0.19230769230769232,0.4423076923076923,0.038461538461538464,0.0,0.0,0.019230769230769232,0.0,0.0,0.0,0.0,0.019230769230769232,0.057692307692307696,0.0,0.11538461538461539,0.6730769230769231,0.09615384615384616,0.019230769230769232,0.0,0.0,0.0,0.019230769230769232,0.9038461538461539,0.019230769230769232,10.0
Austria,23,0.43478260869565216,1.5217391304347827,0.0,5.0,0.47869860916753976,0.30434782608695654,0.0,0.0,0.6086956521739131,0.0,0.0,0.0,0.08695652173913043,0.0,0.0,0.0,0.2608695652173913,0.0,0.0,0.13043478260869565,0.043478260869565216,0.0,0.0,0.043478260869565216,0.0,0.0,0.0,0.391304347826087,0.13043478260869565,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.043478260869565216,0.0,0.0,0.17391304347826086,0.5217391304347826,0.21739130434782608,0.0,0.0,0.043478260869565216,0.0,0.0,1.0,0.043478260869565216,6.0
Azerbaijan,19,0.6842105263157895,1.5789473684210527,0.0,5.0,0.8871236867254376,0.10526315789473684,0.15789473684210525,0.47368421052631576,0.15789473684210525,0.0,0.0,0.0,0.0,0.10526315789473684,0.0,0.0,0.10526315789473684,0.0,0.0,0.0,0.15789473684210525,0.0,0.0,0.15789473684210525,0.0,0.0,0.15789473684210525,0.15789473684210525,0.21052631578947367,0.0,0.0,0.0,0.0,0.0,0.05263157894736842,0.0,0.0,0.0,0.47368421052631576,0.0,0.3157894736842105,0.10526315789473684,0.0,0.0,0.0,0.0,0.10526315789473684,0.0,0.8421052631578947,0.05263157894736842,4.0
Bahamas,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
Bahrain,169,0.17159763313609466,0.9940828402366864,0.0,3.0,0.5010439726579314,0.1893491124260355,0.011834319526627219,0.6449704142011834,0.1301775147928994,0.0,0.005917159763313609,0.0,0.005917159763313609,0.011834319526627219,0.0,0.0,0.05325443786982249,0.05325443786982249,0.0,0.01775147928994083,0.029585798816568046,0.0,0.0,0.023668639053254437,0.0,0.0,0.44970414201183434,0.21893491124260356,0.03550295857988166,0.0,0.0,0.0,0.011834319526627219,0.10059171597633136,0.005917159763313609,0.0,0.0,0.0,0.6390532544378699,0.0,0.047337278106508875,0.2958579881656805,0.005917159763313609,0.0,0.0,0.0,0.011834319526627219,0.0,0.8461538461538461,0.0,10.0
Bangladesh,1174,0.4514480408858603,2.6252129471890973,0.0,28.0,0.6604232056454681,0.13373083475298125,0.08347529812606473,0.5400340715502555,0.1797274275979557,0.0,0.00596252129471891,0.03577512776831346,0.007666098807495741,0.013628620102214651,0.0,0.0008517887563884157,0.06643952299829642,0.08347529812606473,0.0,0.0034071550255536627,0.17802385008517888,0.020442930153321975,0.0017035775127768314,0.008517887563884156,0.005110732538330494,0.0,0.08858603066439523,0.20017035775127767,0.041737649063032366,0.0008517887563884157,0.019591141396933562,0.0,0.08432708688245315,0.06643952299829642,0.0008517887563884157,0.12947189097103917,0.0,0.0,0.5954003407155025,0.0,0.10221465076660988,0.20017035775127767,0.06814310051107325,0.0,0.0,0.004258943781942078,0.029812606473594547,0.0,0.9054514480408858,0.011073253833049404,33.0
Belarus,11,1.1818181818181819,19.272727272727273,0.0,13.0,0.8899780715643442,0.0,0.0,0.5454545454545454,0.36363636363636365,0.0,0.0,0.0,0.09090909090909091,0.0,0.0,0.0,0.0,0.0,0.0,0.18181818181818182,0.18181818181818182,0.0,0.0,0.0,0.0,0.0,0.2727272727272727,0.18181818181818182,0.0,0.0,0.0,0.0,0.09090909090909091,0.09090909090909091,0.0,0.0,0.0,0.0,0.5454545454545454,0.0,0.0,0.36363636363636365,0.09090909090909091,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
Belgium,32,1.46875,9.65625,0.0,18.0,0.8336212654268079,0.21875,0.03125,0.1875,0.28125,0.0,0.03125,0.0,0.25,0.0,0.0,0.0625,0.0,0.0,0.0,0.09375,0.21875,0.0,0.0,0.03125,0.0,0.0,0.1875,0.15625,0.15625,0.03125,0.0,0.0,0.0625,0.0,0.0,0.0,0.0,0.25,0.1875,0.0,0.09375,0.28125,0.1875,0.0,0.0,0.0,0.0,0.0,0.6875,0.09375,8.0
Belize,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,
Benin,3,0.6666666666666666,1.6666666666666667,1.0,1.0,1.1337324605540517,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
Bhutan,6,1.5,0.8333333333333334,0.5,4.0,1.0067091185462356,0.0,0.0,0.8333333333333334,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.8333333333333334,0.0,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0
Bolivia,21,0.5714285714285714,3.2857142857142856,0.0,8.0,0.5337092263896827,0.09523809523809523,0.047619047619047616,0.42857142857142855,0.3333333333333333,0.0,0.0,0.09523809523809523,0.0,0.0,0.0,0.0,0.09523809523809523,0.0,0.0,0.0,0.09523809523809523,0.09523809523809523,0.0,0.0,0.047619047619047616,0.0,0.047619047619047616,0.19047619047619047,0.047619047619047616,0.3333333333333333,0.0,0.0,0.047619047619047616,0.0,0.0,0.0,0.0,0.0,0.47619047619047616,0.0,0.047619047619047616,0.38095238095238093,0.047619047619047616,0.0,0.0,0.0,0.047619047619047616,0.0,0.9523809523809523,0.0,3.0
Bosnia-Herzegovina,35,0.2571428571428571,0.9714285714285714,0.0,2.0,0.5261713656013709,0.14285714285714285,0.08571428571428572,0.5714285714285714,0.11428571428571428,0.0,0.0,0.0,0.05714285714285714,0.02857142857142857,0.0,0.0,0.08571428571428572,0.0,0.0,0.02857142857142857,0.05714285714285714,0.05714285714285714,0.0,0.02857142857142857,0.0,0.0,0.11428571428571428,0.37142857142857144,0.22857142857142856,0.0,0.0,0.0,0.0,0.02857142857142857,0.0,0.0,0.0,0.0,0.5714285714285714,0.0,0.14285714285714285,0.08571428571428572,0.11428571428571428,0.0,0.0,0.0,0.08571428571428572,0.0,0.9428571428571428,0.0,4.0
Brazil,48,0.5416666666666666,0.4375,0.0,5.0,0.453415638816486,0.22916666666666666,0.375,0.20833333333333334,0.10416666666666667,0.0,0.020833333333333332,0.0625,0.0,0.0,0.0,0.0,0.125,0.0,0.0,0.0,0.08333333333333333,0.4375,0.0,0.0,0.041666666666666664,0.0,0.020833333333333332,0.10416666666666667,0.125,0.020833333333333332,0.0,0.0,0.041666666666666664,0.0,0.0,0.0,0.0,0.0,0.1875,0.020833333333333332,0.5208333333333334,0.125,0.08333333333333333,0.0,0.0,0.0,0.0625,0.0,0.75,0.020833333333333332,7.0
Bulgaria,19,0.6842105263157895,1.6842105263157894,0.0,7.0,0.4468219170340002,0.0,0.10526315789473684,0.5789473684210527,0.15789473684210525,0.0,0.0,0.0,0.15789473684210525,0.0,0.0,0.0,0.21052631578947367,0.0,0.0,0.0,0.3684210526315789,0.10526315789473684,0.0,0.0,0.05263157894736842,0.0,0.0,0.15789473684210525,0.05263157894736842,0.0,0.0,0.05263157894736842,0.0,0.0,0.0,0.0,0.0,0.05263157894736842,0.6842105263157895,0.0,0.0,0.15789473684210525,0.10526315789473684,0.0,0.0,0.0,0.0,0.0,0.8421052631578947,0.05263157894736842,3.0
Burkina Faso,392,4.420918367346939,1.8214285714285714,2.0,58.0,1.333342177637548,0.5229591836734694,0.05102040816326531,0.12755102040816327,0.061224489795918366,0.01020408163265306,0.01020408163265306,0.10714285714285714,0.0,0.1096938775510204,0.0,0.0,0.04591836734693878,0.0663265306122449,0.0,0.002551020408163265,0.09438775510204081,0.002551020408163265,0.0,0.21428571428571427,0.00510204081632653,0.00510204081632653,0.21173469387755103,0.2602040816326531,0.04591836734693878,0.0,0.015306122448979591,0.002551020408163265,0.02295918367346939,0.002551020408163265,0.002551020408163265,0.0,0.0,0.0,0.15051020408163265,0.0,0.6607142857142857,0.058673469387755105,0.002551020408163265,0.0,0.0,0.0,0.12755102040816327,0.0,0.9158163265306123,0.00510204081632653,9.0
Burundi,388,2.6056701030927836,2.729381443298969,1.0,36.0,1.3187126787977141,0.36082474226804123,0.08762886597938144,0.4175257731958763,0.02577319587628866,0.002577319587628866,0.002577319587628866,0.05154639175257732,0.0,0.05154639175257732,0.0,0.002577319587628866,0.1211340206185567,0.01288659793814433,0.0,0.01288659793814433,0.0979381443298969,0.007731958762886598,0.005154639175257732,0.14432989690721648,0.005154639175257732,0.0,0.13144329896907217,0.3247422680412371,0.020618556701030927,0.0,0.0,0.005154639175257732,0.03350515463917526,0.030927835051546393,0.005154639175257732,0.03865979381443299,0.0,0.0,0.5077319587628866,0.0,0.38144329896907214,0.020618556701030927,0.007731958762886598,0.0,0.0,0.0,0.08247422680412371,0.0,0.9484536082474226,0.0,12.0
Cambodia,21,1.0476190476190477,1.8571428571428572,0.0,8.0,0.8112349516513679,0.2857142857142857,0.09523809523809523,0.5238095238095238,0.0,0.0,0.0,0.047619047619047616,0.047619047619047616,0.0,0.0,0.0,0.09523809523809523,0.0,0.0,0.0,0.3333333333333333,0.047619047619047616,0.0,0.047619047619047616,0.0,0.0,0.047619047619047616,0.23809523809523808,0.0,0.047619047619047616,0.0,0.0,0.0,0.047619047619047616,0.0,0.09523809523809523,0.0,0.047619047619047616,0.5714285714285714,0.0,0.38095238095238093,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8571428571428571,0.0,2.0
Cameroon,860,3.6116279069767443,1.8953488372093024,1.0,180.0,1.0179512003790456,0.24651162790697675,0.03488372093023256,0.18372093023255814,0.11162790697674418,0.005813953488372093,0.009302325581395349,0.3127906976744186,0.0011627906976744186,0.0941860465116279,0.0,0.0011627906976744186,0.04302325581395349,0.07674418604651163,0.002325581395348837,0.0034883720930232558,0.11627906976744186,0.009302325581395349,0.002325581395348837,0.1511627906976744,0.004651162790697674,0.0011627906976744186,0.09302325581395349,0.4011627906976744,0.03488372093023256,0.0011627906976744186,0.0069767441860465115,0.0034883720930232558,0.01744186046511628,0.030232558139534883,0.0,0.0,0.0,0.0,0.1941860465116279,0.0,0.47093023255813954,0.10813953488372093,0.03255813953488372,0.0011627906976744186,0.0,0.0,0.1930232558139535,0.0,0.922093023255814,0.12093023255813953,15.0
Canada,83,0.3614457831325301,1.927710843373494,0.0,10.0,0.5198730926503277,0.18072289156626506,0.012048192771084338,0.20481927710843373,0.4578313253012048,0.0,0.0,0.012048192771084338,0.13253012048192772,0.0,0.012048192771084338,0.0,0.13253012048192772,0.024096385542168676,0.012048192771084338,0.0,0.060240963855421686,0.03614457831325301,0.0,0.03614457831325301,0.0,0.0,0.060240963855421686,0.2289156626506024,0.1686746987951807,0.08433734939759036,0.0,0.0,0.04819277108433735,0.012048192771084338,0.08433734939759036,0.0,0.0,0.024096385542168676,0.20481927710843373,0.0,0.07228915662650602,0.43373493975903615,0.1927710843373494,0.012048192771084338,0.0,0.024096385542168676,0.0,0.03614457831325301,0.8674698795180723,0.012048192771084338,21.0
Central African Republic,373,6.512064343163539,4.297587131367292,1.0,136.0,1.4527218728845905,0.517426273458445,0.032171581769437,0.05361930294906166,0.03753351206434316,0.00804289544235925,0.01876675603217158,0.19571045576407506,0.0,0.13672922252010725,0.0,0.0,0.01876675603217158,0.005361930294906166,0.0,0.21179624664879357,0.058981233243967826,0.013404825737265416,0.0,0.07506702412868632,0.05630026809651475,0.002680965147453083,0.02680965147453083,0.4691689008042895,0.04289544235924933,0.0,0.010723860589812333,0.0,0.002680965147453083,0.002680965147453083,0.0,0.002680965147453083,0.0,0.0,0.0938337801608579,0.0,0.613941018766756,0.0160857908847185,0.029490616621983913,0.0,0.0,0.0,0.24664879356568364,0.0,0.9222520107238605,0.0,20.0
Chad,114,12.043859649122806,16.105263157894736,5.0,160.0,2.1097912006365895,0.2982456140350877,0.0,0.2543859649122807,0.03508771929824561,0.008771929824561403,0.008771929824561403,0.14035087719298245,0.0,0.2543859649122807,0.0,0.008771929824561403,0.02631578947368421,0.0,0.0,0.03508771929824561,0.03508771929824561,0.0,0.0,0.3684210526315789,0.03508771929824561,0.0,0.03508771929824561,0.4473684210526316,0.0,0.0,0.008771929824561403,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2631578947368421,0.0,0.3508771929824561,0.017543859649122806,0.02631578947368421,0.0,0.0,0.0,0.34210526315789475,0.0,0.9649122807017544,0.15789473684210525,15.0
Chile,229,0.034934497816593885,0.3231441048034934,0.0,2.0,0.16294507310628936,0.13100436681222707,0.008733624454148471,0.29694323144104806,0.5152838427947598,0.017467248908296942,0.013100436681222707,0.0,0.013100436681222707,0.004366812227074236,0.0,0.004366812227074236,0.40611353711790393,0.017467248908296942,0.0,0.013100436681222707,0.056768558951965066,0.008733624454148471,0.004366812227074236,0.013100436681222707,0.0,0.0,0.08296943231441048,0.14847161572052403,0.13100436681222707,0.017467248908296942,0.0,0.0,0.0611353711790393,0.013100436681222707,0.021834061135371178,0.0,0.004366812227074236,0.008733624454148471,0.2925764192139738,0.0,0.22707423580786026,0.4366812227074236,0.008733624454148471,0.004366812227074236,0.0,0.013100436681222707,0.004366812227074236,0.0,0.9126637554585153,0.0,17.0
