country_txt,attacks_total,avg_killed,avg_wounded,median_killed,max_killed,severity_index,attacktype_Armed Assault,attacktype_Assassination,attacktype_Bombing/Explosion,attacktype_Facility/Infrastructure Attack,attacktype_Hijacking,attacktype_Hostage Taking (Barricade Incident),attacktype_Hostage Taking (Kidnapping),attacktype_Unarmed Assault,attacktype_Unknown,targettype_Abortion Related,targettype_Airports & Aircraft,targettype_Business,targettype_Educational Institution,targettype_Food or Water Supply,targettype_Government (Diplomatic),targettype_Government (General),targettype_Journalists & Media,targettype_Maritime,targettype_Military,targettype_NGO,targettype_Other,targettype_Police,targettype_Private Citizens & Property,targettype_Religious Figures/Institutions,targettype_Telecommunication,targettype_Terrorists/Non-State Militia,targettype_Tourists,targettype_Transportation,targettype_Unknown,targettype_Utilities,targettype_Violent Political Party,weaptype_Biological,weaptype_Chemical,weaptype_Explosives,weaptype_Fake Weapons,weaptype_Firearms,weaptype_Incendiary,weaptype_Melee,weaptype_Other,weaptype_Radiological,weaptype_Sabotage Equipment,weaptype_Unknown,"weaptype_Vehicle (not to include vehicle-borne explosives, i.e., car or truck bombs)",pct_successful,pct_suicide,num_groups
Indonesia,638,1.457680250783699,3.24294670846395,0.0,101.0,0.8941963025294578,0.3495297805642633,0.04075235109717868,0.445141065830721,0.08307210031347963,0.0,0.006269592476489028,0.050156739811912224,0.007836990595611285,0.017241379310344827,0.0,0.009404388714733543,0.12852664576802508,0.029780564263322883,0.003134796238244514,0.02037617554858934,0.0877742946708464,0.018808777429467086,0.003134796238244514,0.09404388714733543,0.0109717868338558,0.0,0.17398119122257052,0.219435736677116,0.13479623824451412,0.0,0.004702194357366771,0.006269592476489028,0.025078369905956112,0.018808777429467086,0.009404388714733543,0.001567398119122257,0.0,0.003134796238244514,0.4670846394984326,0.0,0.34796238244514105,0.10031347962382445,0.050156739811912224,0.003134796238244514,0.0,0.0,0.02821316614420063,0.0,0.8401253918495298,0.03918495297805643,28.0
International,1,1.0,12.0,1.0,1.0,2.6390573296152584,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
Iran,182,3.340659340659341,7.186813186813187,1.0,40.0,1.3190581764049245,0.32967032967032966,0.054945054945054944,0.45054945054945056,0.016483516483516484,0.005494505494505495,0.01098901098901099,0.06593406593406594,0.0,0.06593406593406594,0.0,0.016483516483516484,0.038461538461538464,0.027472527472527472,0.0,0.016483516483516484,0.11538461538461539,0.0,0.0,0.24725274725274726,0.005494505494505495,0.0,0.24175824175824176,0.12637362637362637,0.08791208791208792,0.0,0.0,0.01098901098901099,0.01098901098901099,0.02197802197802198,0.03296703296703297,0.0,0.0,0.005494505494505495,0.4725274725274725,0.0,0.3901098901098901,0.027472527472527472,0.01098901098901099,0.0,0.0,0.0,0.09340659340659341,0.0,0.9340659340659341,0.07142857142857142,22.0
Iraq,27360,2.9604166666666667,5.049780701754386,1.0,1700.0,1.4637899310589548,0.13092105263157894,0.0527046783625731,0.7282894736842105,0.00804093567251462,0.000402046783625731,0.0011330409356725146,0.03925438596491228,0.0003654970760233918,0.03888888888888889,0.0,0.0014619883040935672,0.08391812865497077,0.010782163742690058,0.0011695906432748538,0.004641812865497076,0.08527046783625732,0.007346491228070176,0.00010964912280701755,0.1468201754385965,0.0010233918128654971,0.0031432748538011697,0.14605263157894738,0.35734649122807016,0.025219298245614034,0.0008406432748538011,0.03534356725146199,0.0004385964912280702,0.018055555555555554,0.053033625730994155,0.0152046783625731,0.002777777777777778,0.0,0.0018640350877192982,0.7547514619883041,0.0,0.17448830409356725,0.006761695906432748,0.0033260233918128656,0.0003654970760233918,0.0,0.00029239766081871346,0.05800438596491228,0.00014619883040935673,0.8848318713450293,0.0989766081871345,90.0
Ireland,194,0.020618556701030927,0.0979381443298969,0.0,1.0,0.06282972771972802,0.061855670103092786,0.010309278350515464,0.7577319587628866,0.15463917525773196,0.0,0.0,0.0,0.015463917525773196,0.0,0.0,0.0,0.04639175257731959,0.010309278350515464,0.0,0.0,0.030927835051546393,0.005154639175257732,0.0,0.0,0.0,0.0,0.05154639175257732,0.4742268041237113,0.005154639175257732,0.015463917525773196,0.005154639175257732,0.0,0.015463917525773196,0.3402061855670103,0.0,0.0,0.0,0.0,0.7577319587628866,0.0,0.03608247422680412,0.18556701030927836,0.015463917525773196,0.0,0.0,0.0,0.0,0.005154639175257732,0.29381443298969073,0.0,7.0
Israel,1318,0.7397572078907435,3.5371775417298936,0.0,31.0,0.6582743158856532,0.13050075872534142,0.0015174506828528073,0.8103186646433991,0.03945371775417299,0.0007587253414264037,0.0,0.0037936267071320183,0.011380880121396054,0.002276176024279211,0.0,0.0015174506828528073,0.0629742033383915,0.021244309559939303,0.0015174506828528073,0.002276176024279211,0.012139605462822459,0.0015174506828528073,0.0015174506828528073,0.14036418816388468,0.0,0.0,0.01669195751138088,0.5644916540212443,0.015933232169954476,0.0,0.0,0.0007587253414264037,0.03566009104704097,0.11380880121396054,0.007587253414264037,0.0,0.0007587253414264037,0.0015174506828528073,0.8209408194233687,0.0,0.06600910470409711,0.04628224582701062,0.05538694992412747,0.0,0.0,0.0,0.0030349013657056147,0.006069802731411229,0.7701062215477997,0.08118361153262518,46.0
Italy,161,0.037267080745341616,0.7701863354037267,0.0,2.0,0.27631967106669647,0.09316770186335403,0.055900621118012424,0.6832298136645962,0.11180124223602485,0.006211180124223602,0.0,0.006211180124223602,0.043478260869565216,0.0,0.0,0.012422360248447204,0.13043478260869565,0.031055900621118012,0.0,0.055900621118012424,0.21739130434782608,0.062111801242236024,0.0,0.031055900621118012,0.0,0.0,0.09316770186335403,0.18633540372670807,0.08695652173913043,0.006211180124223602,0.0,0.012422360248447204,0.043478260869565216,0.018633540372670808,0.0,0.012422360248447204,0.0,0.006211180124223602,0.7142857142857143,0.0,0.07453416149068323,0.13664596273291926,0.055900621118012424,0.012422360248447204,0.0,0.0,0.0,0.0,0.6708074534161491,0.006211180124223602,30.0
Ivory Coast,66,3.5606060606060606,2.4696969696969697,1.0,41.0,1.1733086565961715,0.6666666666666666,0.030303030303030304,0.06060606060606061,0.07575757575757576,0.0,0.015151515151515152,0.030303030303030304,0.0,0.12121212121212122,0.0,0.0,0.06060606060606061,0.0,0.0,0.06060606060606061,0.15151515151515152,0.030303030303030304,0.0,0.4090909090909091,0.0,0.0,0.10606060606060606,0.12121212121212122,0.0,0.0,0.0,0.0,0.015151515151515152,0.0,0.030303030303030304,0.015151515151515152,0.0,0.0,0.09090909090909091,0.0,0.7121212121212122,0.045454545454545456,0.015151515151515152,0.0,0.0,0.0,0.13636363636363635,0.0,0.8333333333333334,0.0,4.0
Jamaica,4,0.0,0.5,0.0,0.0,0.34657359027997264,0.5,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.75,0.0,
Japan,44,0.4318181818181818,0.8181818181818182,0.0,19.0,0.16191996051121418,0.045454545454545456,0.0,0.4318181818181818,0.25,0.0,0.022727272727272728,0.0,0.25,0.0,0.0,0.0,0.1590909090909091,0.0,0.0,0.045454545454545456,0.2727272727272727,0.022727272727272728,0.0,0.13636363636363635,0.0,0.0,0.045454545454545456,0.09090909090909091,0.045454545454545456,0.0,0.0,0.0,0.1590909090909091,0.0,0.022727272727272728,0.0,0.0,0.022727272727272728,0.4090909090909091,0.0,0.045454545454545456,0.2727272727272727,0.022727272727272728,0.0,0.22727272727272727,0.0,0.0,0.0,0.7045454545454546,0.0,9.0
Jordan,48,2.5625,4.854166666666667,1.0,21.0,1.1789364086553273,0.3333333333333333,0.10416666666666667,0.3333333333333333,0.20833333333333334,0.0,0.020833333333333332,0.0,0.0,0.0,0.0,0.0,0.08333333333333333,0.020833333333333332,0.0,0.08333333333333333,0.25,0.020833333333333332,0.0,0.10416666666666667,0.0,0.0,0.125,0.08333333333333333,0.0,0.0,0.020833333333333332,0.10416666666666667,0.0,0.020833333333333332,0.08333333333333333,0.0,0.0,0.0,0.375,0.0,0.5208333333333334,0.0625,0.041666666666666664,0.0,0.0,0.0,0.0,0.0,0.8541666666666666,0.10416666666666667,9.0
Kazakhstan,23,1.2173913043478262,0.9130434782608695,0.0,8.0,0.8342915999758311,0.30434782608695654,0.043478260869565216,0.30434782608695654,0.2608695652173913,0.043478260869565216,0.0,0.0,0.043478260869565216,0.0,0.0,0.0,0.08695652173913043,0.08695652173913043,0.0,0.043478260869565216,0.21739130434782608,0.08695652173913043,0.0,0.043478260869565216,0.0,0.0,0.21739130434782608,0.13043478260869565,0.0,0.0,0.0,0.0,0.043478260869565216,0.043478260869565216,0.0,0.0,0.0,0.0,0.30434782608695654,0.0,0.391304347826087,0.21739130434782608,0.043478260869565216,0.0,0.0,0.043478260869565216,0.0,0.0,0.8260869565217391,0.08695652173913043,6.0
Kenya,772,2.1528497409326426,2.8639896373056994,0.0,152.0,1.0751915498393625,0.34974093264248707,0.034974093264248704,0.4067357512953368,0.046632124352331605,0.023316062176165803,0.022020725388601035,0.08549222797927461,0.006476683937823834,0.02461139896373057,0.0,0.0038860103626943004,0.11269430051813471,0.02072538860103627,0.0025906735751295338,0.010362694300518135,0.06606217616580311,0.0012953367875647669,0.0012953367875647669,0.10621761658031088,0.018134715025906734,0.0038860103626943004,0.2772020725388601,0.21632124352331605,0.05958549222797927,0.03238341968911917,0.0012953367875647669,0.0025906735751295338,0.03626943005181347,0.022020725388601035,0.0051813471502590676,0.0,0.0038860103626943004,0.0,0.48575129533678757,0.0,0.38341968911917096,0.03238341968911917,0.02461139896373057,0.0012953367875647669,0.0,0.0012953367875647669,0.06735751295336788,0.0,0.8937823834196891,0.007772020725388601,16.0
Kosovo,162,0.3765432098765432,1.3518518518518519,0.0,10.0,0.5695151633871458,0.24074074074074073,0.07407407407407407,0.5679012345679012,0.07407407407407407,0.0,0.0,0.012345679012345678,0.024691358024691357,0.006172839506172839,0.0,0.0,0.07407407407407407,0.012345679012345678,0.0,0.1111111111111111,0.14814814814814814,0.043209876543209874,0.0,0.08024691358024691,0.0,0.0,0.06172839506172839,0.41358024691358025,0.037037037037037035,0.0,0.0,0.0,0.012345679012345678,0.006172839506172839,0.0,0.0,0.0,0.0,0.6049382716049383,0.0,0.29012345679012347,0.05555555555555555,0.030864197530864196,0.006172839506172839,0.0,0.0,0.012345679012345678,0.0,0.8580246913580247,0.0,10.0
Kuwait,12,3.1666666666666665,20.583333333333332,1.0,28.0,1.3380211907678323,0.25,0.08333333333333333,0.5,0.0,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.0,0.16666666666666666,0.0,0.25,0.0,0.0,0.08333333333333333,0.16666666666666666,0.08333333333333333,0.0,0.0,0.0,0.0,0.08333333333333333,0.0,0.0,0.0,0.0,0.5,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.8333333333333334,0.16666666666666666,5.0
Kyrgyzstan,31,0.3225806451612903,0.6451612903225806,0.0,2.0,0.5231862328616698,0.16129032258064516,0.12903225806451613,0.3548387096774194,0.1935483870967742,0.0,0.0,0.06451612903225806,0.06451612903225806,0.03225806451612903,0.0,0.0,0.0967741935483871,0.03225806451612903,0.0,0.0967741935483871,0.12903225806451613,0.16129032258064516,0.0,0.03225806451612903,0.03225806451612903,0.0,0.0967741935483871,0.0967741935483871,0.06451612903225806,0.03225806451612903,0.0,0.06451612903225806,0.0,0.06451612903225806,0.0,0.0,0.0,0.0,0.3870967741935484,0.0,0.1935483870967742,0.16129032258064516,0.16129032258064516,0.0,0.0,0.0,0.0967741935483871,0.0,0.7419354838709677,0.03225806451612903,6.0
Laos,19,0.7894736842105263,3.736842105263158,0.0,10.0,1.2981695792422232,0.3157894736842105,0.0,0.6842105263157895,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10526315789473684,0.15789473684210525,0.0,0.0,0.0,0.05263157894736842,0.0,0.05263157894736842,0.0,0.0,0.0,0.05263157894736842,0.2631578947368421,0.0,0.0,0.0,0.10526315789473684,0.15789473684210525,0.05263157894736842,0.0,0.0,0.0,0.0,0.6842105263157895,0.0,0.3157894736842105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8421052631578947,0.0,1.0
Latvia,5,0.2,7.0,0.0,1.0,0.8553332238032111,0.0,0.0,0.6,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.4,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.8,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.8,0.0,2.0
Lebanon,636,1.220125786163522,4.94496855345912,0.0,40.0,0.8770948594313976,0.23270440251572327,0.05345911949685535,0.6053459119496856,0.02358490566037736,0.0,0.0,0.06761006289308176,0.0110062893081761,0.006289308176100629,0.0,0.0015723270440251573,0.06918238993710692,0.0047169811320754715,0.0015723270440251573,0.031446540880503145,0.06918238993710692,0.012578616352201259,0.0,0.22012578616352202,0.0047169811320754715,0.0,0.029874213836477988,0.32075471698113206,0.031446540880503145,0.0047169811320754715,0.05817610062893082,0.0015723270440251573,0.0110062893081761,0.08176100628930817,0.0047169811320754715,0.040880503144654086,0.0,0.0,0.64937106918239,0.0,0.2861635220125786,0.015723270440251572,0.018867924528301886,0.0,0.0,0.0,0.029874213836477988,0.0,0.8317610062893082,0.050314465408805034,34.0
Lesotho,3,0.3333333333333333,1.0,0.0,1.0,0.6931471805599453,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,1.0,0.0,
Liberia,14,1.2857142857142858,0.5714285714285714,0.0,12.0,0.5671591260818358,0.21428571428571427,0.14285714285714285,0.0,0.21428571428571427,0.0,0.07142857142857142,0.2857142857142857,0.0,0.07142857142857142,0.0,0.0,0.07142857142857142,0.0,0.0,0.07142857142857142,0.14285714285714285,0.14285714285714285,0.0,0.0,0.14285714285714285,0.0,0.0,0.35714285714285715,0.07142857142857142,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.42857142857142855,0.2857142857142857,0.07142857142857142,0.07142857142857142,0.0,0.0,0.14285714285714285,0.0,0.8571428571428571,0.0,2.0
Libya,2491,1.1710156563629064,1.541549578482537,0.0,141.0,0.6569851370277756,0.18265756724207147,0.08309915696507426,0.42352468887996786,0.044961862705740666,0.00923323966278603,0.00602167804094741,0.1934965877157768,0.0028101164191087916,0.0541951023685267,0.0,0.018867924528301886,0.08751505419510237,0.017262143717382578,0.004415897230028101,0.025692492974708953,0.11120032115616219,0.030509835407466882,0.0036130068245684463,0.23404255319148937,0.008028904054596548,0.0024086712163789645,0.07788036932958652,0.24729024488157367,0.03091128061019671,0.0004014452027298274,0.04616619831393015,0.0004014452027298274,0.0024086712163789645,0.03331995182657567,0.01686069851465275,0.0008028904054596548,0.0,0.0,0.4592533119229225,0.0,0.3432356483340024,0.01645925331192292,0.014853472501003613,0.0016057808109193096,0.0,0.002007226013649137,0.16178241670012045,0.0008028904054596548,0.8819751103974307,0.05018065034122842,79.0
Lithuania,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,2.0
Macedonia,106,0.4528301886792453,0.5094339622641509,0.0,11.0,0.382849884248848,0.330188679245283,0.0,0.36792452830188677,0.1509433962264151,0.0,0.018867924528301886,0.08490566037735849,0.009433962264150943,0.03773584905660377,0.0,0.0,0.09433962264150944,0.009433962264150943,0.0,0.02830188679245283,0.1320754716981132,0.0,0.0,0.08490566037735849,0.0,0.0,0.36792452830188677,0.19811320754716982,0.02830188679245283,0.0,0.0,0.009433962264150943,0.03773584905660377,0.0,0.009433962264150943,0.0,0.0,0.0,0.39622641509433965,0.0,0.41509433962264153,0.0660377358490566,0.009433962264150943,0.009433962264150943,0.0,0.0,0.10377358490566038,0.0,0.9056603773584906,0.0,6.0
Madagascar,13,0.46153846153846156,9.615384615384615,0.0,3.0,0.8104070079119248,0.15384615384615385,0.07692307692307693,0.6923076923076923,0.07692307692307693,0.0,0.0,0.0,0.0,0.0,0.0,0.07692307692307693,0.15384615384615385,0.0,0.0,0.0,0.46153846153846156,0.0,0.0,0.07692307692307693,0.0,0.0,0.0,0.07692307692307693,0.0,0.07692307692307693,0.0,0.0,0.07692307692307693,0.0,0.0,0.0,0.0,0.0,0.7692307692307693,0.0,0.15384615384615385,0.07692307692307693,0.0,0.0,0.0,0.0,0.0,0.0,0.9230769230769231,0.0,2.0
Malawi,9,0.1111111111111111,0.1111111111111111,0.0,1.0,0.15403270679109896,0.5555555555555556,0.1111111111111111,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1111111111111111,0.1111111111111111,0.0,0.0,0.6666666666666666,0.0,0.0,0.0,0.1111111111111111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.5555555555555556,0.1111111111111111,0.0,0.0,0.0,0.0,0.0,0.7777777777777778,0.0,1.0
Malaysia,72,0.3055555555555556,0.3194444444444444,0.0,4.0,0.306226484703799,0.1527777777777778,0.027777777777777776,0.18055555555555555,0.20833333333333334,0.013888888888888888,0.013888888888888888,0.375,0.013888888888888888,0.013888888888888888,0.0,0.0,0.125,0.013888888888888888,0.0,0.0,0.09722222222222222,0.013888888888888888,0.19444444444444445,0.013888888888888888,0.013888888888888888,0.0,0.08333333333333333,0.2916666666666667,0.08333333333333333,0.0,0.0,0.027777777777777776,0.013888888888888888,0.027777777777777776,0.0,0.0,0.0,0.0,0.20833333333333334,0.0,0.4583333333333333,0.20833333333333334,0.08333333333333333,0.0,0.0,0.0,0.041666666666666664,0.0,0.8194444444444444,0.0,4.0
Maldives,28,0.10714285714285714,0.9285714285714286,0.0,1.0,0.4279045647446068,0.14285714285714285,0.17857142857142858,0.07142857142857142,0.42857142857142855,0.0,0.03571428571428571,0.07142857142857142,0.03571428571428571,0.03571428571428571,0.0,0.0,0.03571428571428571,0.0,0.0,0.0,0.2857142857142857,0.21428571428571427,0.0,0.0,0.0,0.0,0.03571428571428571,0.35714285714285715,0.0,0.0,0.0,0.03571428571428571,0.0,0.0,0.03571428571428571,0.0,0.0,0.0,0.10714285714285714,0.0,0.0,0.4642857142857143,0.32142857142857145,0.03571428571428571,0.0,0.0,0.07142857142857142,0.0,0.8571428571428571,0.0,2.0
Mali,976,3.2950819672131146,2.11577868852459,1.0,82.0,1.2269818010505937,0.33094262295081966,0.027663934426229508,0.3350409836065574,0.04815573770491803,0.012295081967213115,0.010245901639344262,0.1290983606557377,0.0010245901639344263,0.10553278688524591,0.0,0.005122950819672131,0.014344262295081968,0.00819672131147541,0.0010245901639344263,0.1721311475409836,0.09118852459016394,0.006147540983606557,0.0010245901639344263,0.3452868852459016,0.017418032786885244,0.0020491803278688526,0.017418032786885244,0.24692622950819673,0.01331967213114754,0.0010245901639344263,0.02151639344262295,0.0030737704918032786,0.020491803278688523,0.006147540983606557,0.0020491803278688526,0.004098360655737705,0.0,0.0,0.3514344262295082,0.0,0.44979508196721313,0.02459016393442623,0.00819672131147541,0.0020491803278688526,0.0,0.0030737704918032786,0.16086065573770492,0.0,0.9344262295081968,0.04610655737704918,29.0
Malta,5,0.2,0.0,0.0,1.0,0.13862943611198905,0.0,0.2,0.4,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.2,0.2,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,
Mauritania,14,2.7857142857142856,2.142857142857143,0.0,23.0,0.9599439876539921,0.35714285714285715,0.07142857142857142,0.21428571428571427,0.0,0.0,0.0,0.35714285714285715,0.0,0.0,0.0,0.0,0.0,0.07142857142857142,0.0,0.14285714285714285,0.07142857142857142,0.0,0.0,0.35714285714285715,0.07142857142857142,0.0,0.14285714285714285,0.07142857142857142,0.0,0.0,0.0,0.0,0.0,0.07142857142857142,0.0,0.0,0.0,0.0,0.2857142857142857,0.0,0.5714285714285714,0.0,0.07142857142857142,0.0,0.0,0.0,0.07142857142857142,0.0,0.7857142857142857,0.21428571428571427,3.0
Mexico,196,1.2448979591836735,1.75,1.0,37.0,0.7777299554969157,0.19387755102040816,0.4336734693877551,0.20918367346938777,0.03571428571428571,0.0,0.00510204081632653,0.10204081632653061,0.01020408163265306,0.01020408163265306,0.0,0.0,0.09183673469387756,0.015306122448979591,0.0,0.02040816326530612,0.14285714285714285,0.413265306122449,0.0,0.01020408163265306,0.02040816326530612,0.0,0.0663265306122449,0.11224489795918367,0.030612244897959183,0.0,0.0,0.0,0.04591836734693878,0.015306122448979591,0.01020408163265306,0.00510204081632653,0.0,0.0,0.21428571428571427,0.00510204081632653,0.6071428571428571,0.04081632653061224,0.08163265306122448,0.0,0.0,0.00510204081632653,0.04081632653061224,0.00510204081632653,0.8673469387755102,0.00510204081632653,20.0
