country_txt,attacks_total,avg_killed,avg_wounded,median_killed,max_killed,severity_index,attacktype_Armed Assault,attacktype_Assassination,attacktype_Bombing/Explosion,attacktype_Facility/Infrastructure Attack,attacktype_Hijacking,attacktype_Hostage Taking (Barricade Incident),attacktype_Hostage Taking (Kidnapping),attacktype_Unarmed Assault,attacktype_Unknown,targettype_Abortion Related,targettype_Airports & Aircraft,targettype_Business,targettype_Educational Institution,targettype_Food or Water Supply,targettype_Government (Diplomatic),targettype_Government (General),targettype_Journalists & Media,targettype_Maritime,targettype_Military,targettype_NGO,targettype_Other,targettype_Police,targettype_Private Citizens & Property,targettype_Religious Figures/Institutions,targettype_Telecommunication,targettype_Terrorists/Non-State Militia,targettype_Tourists,targettype_Transportation,targettype_Unknown,targettype_Utilities,targettype_Violent Political Party,weaptype_Biological,weaptype_Chemical,weaptype_Explosives,weaptype_Fake Weapons,weaptype_Firearms,weaptype_Incendiary,weaptype_Melee,weaptype_Other,weaptype_Radiological,weaptype_Sabotage Equipment,weaptype_Unknown,"weaptype_Vehicle (not to include vehicle-borne explosives, i.e., car or truck bombs)",pct_successful,pct_suicide,num_groups
Moldova,5,0.4,9.8,0.0,2.0,1.2507657623150945,0.0,0.2,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,
Montenegro,8,0.25,0.125,0.0,1.0,0.25993019270997947,0.0,0.125,0.75,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.0,0.625,0.0,0.0,0.0,0.0,0.0,0.125,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.75,0.0,0.125,0.0,0.0,0.0,0.0,0.0,0.125,0.0,0.875,0.125,
Morocco,14,5.5,10.714285714285714,4.0,19.0,2.2396393767592118,0.0,0.0,0.8571428571428571,0.0,0.0,0.0,0.14285714285714285,0.0,0.0,0.0,0.0,0.42857142857142855,0.07142857142857142,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14285714285714285,0.21428571428571427,0.0,0.0,0.0,0.14285714285714285,0.0,0.0,0.0,0.0,0.0,0.0,0.8571428571428571,0.0,0.0,0.0,0.14285714285714285,0.0,0.0,0.0,0.0,0.0,1.0,0.7857142857142857,3.0
Mozambique,565,2.3805309734513274,0.8778761061946903,1.0,97.0,0.9274698046495929,0.36460176991150445,0.035398230088495575,0.0017699115044247787,0.20707964601769913,0.0017699115044247787,0.012389380530973451,0.2336283185840708,0.005309734513274336,0.13805309734513274,0.0,0.0,0.05663716814159292,0.005309734513274336,0.007079646017699115,0.0035398230088495575,0.04601769911504425,0.01415929203539823,0.007079646017699115,0.06725663716814159,0.0017699115044247787,0.0,0.047787610619469026,0.6460176991150443,0.005309734513274336,0.0,0.0,0.0017699115044247787,0.05309734513274336,0.0,0.007079646017699115,0.03008849557522124,0.0,0.0,0.010619469026548672,0.0,0.4761061946902655,0.2247787610619469,0.06548672566371681,0.0,0.0,0.0017699115044247787,0.22123893805309736,0.0,0.9309734513274336,0.0,7.0
Myanmar,551,1.2577132486388385,1.8166969147005445,0.0,45.0,0.7704582211712045,0.16333938294010888,0.039927404718693285,0.5372050816696915,0.06533575317604355,0.0018148820326678765,0.0,0.132486388384755,0.0018148820326678765,0.05807622504537205,0.0,0.0,0.08711433756805807,0.007259528130671506,0.0,0.003629764065335753,0.09618874773139746,0.009074410163339383,0.003629764065335753,0.16878402903811252,0.007259528130671506,0.0054446460980036296,0.1705989110707804,0.26860254083484575,0.029038112522686024,0.0054446460980036296,0.012704174228675136,0.0054446460980036296,0.05263157894736842,0.04900181488203267,0.018148820326678767,0.0,0.0,0.0,0.5644283121597096,0.0,0.20508166969147004,0.05807622504537205,0.045372050816696916,0.0018148820326678765,0.0,0.0,0.12522686025408347,0.0,0.9165154264972777,0.0018148820326678765,25.0
Namibia,27,0.9259259259259259,3.4814814814814814,0.0,5.0,1.119263672324807,0.3333333333333333,0.037037037037037035,0.2222222222222222,0.07407407407407407,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.07407407407407407,0.037037037037037035,0.0,0.0,0.0,0.0,0.0,0.0,0.037037037037037035,0.0,0.0,0.7777777777777778,0.0,0.0,0.0,0.037037037037037035,0.0,0.0,0.037037037037037035,0.0,0.0,0.0,0.2222222222222222,0.0,0.5185185185185185,0.037037037037037035,0.037037037037037035,0.0,0.0,0.0,0.18518518518518517,0.0,1.0,0.0,1.0
Nepal,1508,1.2692307692307692,1.3919098143236075,0.0,518.0,0.4977559102153756,0.1240053050397878,0.07228116710875332,0.5278514588859416,0.16578249336870027,0.0,0.001326259946949602,0.07824933687002653,0.005305039787798408,0.025198938992042442,0.0,0.007294429708222812,0.08554376657824933,0.04310344827586207,0.001989389920424403,0.004641909814323607,0.23010610079575597,0.013925729442970823,0.0,0.017241379310344827,0.005968169761273209,0.0,0.0643236074270557,0.16644562334217505,0.015915119363395226,0.0636604774535809,0.0033156498673740055,0.001326259946949602,0.054376657824933686,0.11074270557029178,0.003978779840848806,0.10610079575596817,0.0,0.001326259946949602,0.5729442970822282,0.0,0.13992042440318303,0.1783819628647215,0.015915119363395226,0.000663129973474801,0.0,0.001326259946949602,0.08952254641909814,0.0,0.7506631299734748,0.0,65.0
Netherlands,71,0.19718309859154928,0.5211267605633803,0.0,7.0,0.2197981513496529,0.1267605633802817,0.056338028169014086,0.19718309859154928,0.6197183098591549,0.0,0.0,0.0,0.0,0.0,0.0,0.014084507042253521,0.1267605633802817,0.0,0.0,0.04225352112676056,0.11267605633802817,0.028169014084507043,0.0,0.0,0.028169014084507043,0.0,0.0,0.08450704225352113,0.11267605633802817,0.4225352112676056,0.0,0.014084507042253521,0.014084507042253521,0.0,0.0,0.0,0.0,0.0,0.2112676056338028,0.0,0.07042253521126761,0.6338028169014085,0.056338028169014086,0.0,0.0,0.014084507042253521,0.0,0.014084507042253521,0.8169014084507042,0.028169014084507043,11.0
New Caledonia,24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,
New Zealand,24,2.125,2.0833333333333335,0.0,43.0,0.32335279288389257,0.08333333333333333,0.0,0.041666666666666664,0.6666666666666666,0.0,0.0,0.0,0.20833333333333334,0.0,0.0,0.0,0.08333333333333333,0.0,0.0,0.125,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.041666666666666664,0.08333333333333333,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2916666666666667,0.041666666666666664,0.0,0.08333333333333333,0.5833333333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.6666666666666666,0.0,4.0
Nicaragua,16,1.0625,2.375,0.5,4.0,0.8479021015389725,0.4375,0.0625,0.1875,0.0625,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0625,0.125,0.0,0.0,0.0,0.0,0.25,0.1875,0.0625,0.0,0.0,0.0,0.0625,0.125,0.0,0.125,0.0,0.0,0.3125,0.0,0.5,0.125,0.0,0.0,0.0,0.0,0.0625,0.0,0.9375,0.0,5.0
Niger,217,9.009216589861751,3.313364055299539,3.0,230.0,1.718736555191486,0.43317972350230416,0.027649769585253458,0.16129032258064516,0.055299539170506916,0.009216589861751152,0.004608294930875576,0.17050691244239632,0.0,0.1382488479262673,0.0,0.004608294930875576,0.03225806451612903,0.009216589861751152,0.004608294930875576,0.013824884792626729,0.018433179723502304,0.004608294930875576,0.0,0.2857142857142857,0.02304147465437788,0.0,0.1336405529953917,0.41013824884792627,0.027649769585253458,0.009216589861751152,0.0,0.004608294930875576,0.009216589861751152,0.009216589861751152,0.0,0.0,0.0,0.0,0.19815668202764977,0.0,0.48847926267281105,0.05069124423963134,0.009216589861751152,0.0,0.0,0.0,0.2534562211981567,0.0,0.9493087557603687,0.0967741935483871,9.0
Nigeria,5469,5.23861766319254,2.2300237703419272,2.0,315.0,1.3101399903797262,0.4649844578533553,0.050466264399341744,0.23514353629548362,0.058694459681843114,0.0025598829767782046,0.005302614737611995,0.13384530992868898,0.002011336624611446,0.04699213750228561,0.0,0.00036569756811117204,0.055951727921009324,0.027975863960504662,0.0,0.0032912781130005485,0.08959590418723716,0.006034009873834339,0.00457121960138965,0.10897787529712927,0.0016456390565002743,0.00036569756811117204,0.07222526970195649,0.48528067288352533,0.05430608886450905,0.006765405010056683,0.010056683123057231,0.0,0.012799414883891021,0.024136039495337356,0.027061620040226733,0.008593892850612543,0.0,0.0005485463521667581,0.28707259096727006,0.0,0.5606143719144268,0.05485463521667581,0.019381971109892118,0.0,0.0,0.0009142439202779302,0.07661364051929055,0.0,0.9155238617663193,0.08758456756262571,54.0
Norway,13,6.076923076923077,6.0,0.0,69.0,0.8854864756617888,0.46153846153846156,0.0,0.15384615384615385,0.3076923076923077,0.07692307692307693,0.0,0.0,0.0,0.0,0.0,0.07692307692307693,0.07692307692307693,0.0,0.0,0.0,0.07692307692307693,0.0,0.0,0.0,0.0,0.0,0.0,0.3076923076923077,0.3076923076923077,0.0,0.07692307692307693,0.0,0.0,0.07692307692307693,0.0,0.0,0.0,0.0,0.15384615384615385,0.07692307692307693,0.38461538461538464,0.23076923076923078,0.15384615384615385,0.0,0.0,0.0,0.0,0.0,0.8461538461538461,0.0,7.0
Pakistan,13687,1.6059034119967852,2.801125155256813,0.0,158.0,0.9004643574179374,0.26382698911375757,0.07152772704025717,0.5665960400379922,0.020822678454007454,0.0009498063856213925,0.0027032950975378095,0.058303499671220865,0.001461240593263681,0.013808723606341784,0.0,0.0021918608898955213,0.0796376123328706,0.07138160298093081,0.001680426682253233,0.005552714254401988,0.080587418718492,0.012712793161394023,0.00036531014831592024,0.14312851611017754,0.005479652224738803,0.0002922481186527362,0.1406444071016293,0.2216701979981004,0.03726163512822386,0.00452984583911741,0.025206400233798495,0.0006575582669686564,0.03923430992912983,0.05603857675166216,0.0462482647767955,0.02549864835245123,0.0001461240593263681,0.0005114342076422883,0.6060495360561117,0.0,0.3356469642726675,0.013808723606341784,0.007013954847665668,0.0001461240593263681,0.0,7.306202966318405e-05,0.03645795280192884,0.0001461240593263681,0.8648352451231095,0.04047636443340396,100.0
Panama,3,0.3333333333333333,0.0,0.0,1.0,0.23104906018664842,0.6666666666666666,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6666666666666666,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6666666666666666,0.0,2.0
Papua New Guinea,10,0.0,0.3,0.0,0.0,0.1791759469228055,0.1,0.0,0.2,0.4,0.0,0.1,0.2,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.2,0.4,0.1,0.0,0.0,0.0,0.1,0.0,0.8,0.0,
Paraguay,87,0.5977011494252874,0.41379310344827586,0.0,8.0,0.4511253950620347,0.25287356321839083,0.04597701149425287,0.16091954022988506,0.19540229885057472,0.0,0.04597701149425287,0.26436781609195403,0.0,0.034482758620689655,0.0,0.0,0.3563218390804598,0.0,0.0,0.0,0.08045977011494253,0.04597701149425287,0.0,0.022988505747126436,0.0,0.0,0.1839080459770115,0.22988505747126436,0.0,0.0,0.022988505747126436,0.0,0.0,0.0,0.05747126436781609,0.0,0.0,0.0,0.1724137931034483,0.0,0.5517241379310345,0.13793103448275862,0.011494252873563218,0.0,0.0,0.0,0.12643678160919541,0.0,0.896551724137931,0.0,4.0
Peru,88,1.6477272727272727,2.0568181818181817,0.5,16.0,0.9735431886131951,0.3181818181818182,0.09090909090909091,0.2727272727272727,0.056818181818181816,0.011363636363636364,0.0,0.11363636363636363,0.0,0.13636363636363635,0.0,0.011363636363636364,0.07954545454545454,0.0,0.0,0.011363636363636364,0.09090909090909091,0.06818181818181818,0.0,0.3068181818181818,0.0,0.0,0.17045454545454544,0.09090909090909091,0.011363636363636364,0.056818181818181816,0.0,0.0,0.0,0.03409090909090909,0.06818181818181818,0.0,0.0,0.0,0.26136363636363635,0.0,0.4431818181818182,0.03409090909090909,0.03409090909090909,0.0,0.0,0.022727272727272728,0.20454545454545456,0.0,0.9090909090909091,0.0,5.0
Philippines,6283,0.8807894318000955,1.4599713512653192,0.0,116.0,0.7407451104429229,0.342989017985039,0.16234282985834791,0.3017666719719879,0.07687410472704122,0.005093108387712876,0.007798822218685341,0.0732134330733726,0.0003183192742320548,0.02960369250358109,0.0,0.001750756008276301,0.11236670380391532,0.02053159318796753,0.0020690752825083558,0.0009549578226961642,0.22234601305109025,0.014961005888906573,0.005729746936176986,0.24383256406175394,0.002864873468088493,0.0011141174598121915,0.08355880948591438,0.17650803756167435,0.013051090243514245,0.01273277096928219,0.004933948750596849,0.0019099156453923284,0.022123189559127805,0.04058570746458698,0.015915963711602737,0.0001591596371160274,0.0,0.0,0.3347127168550056,0.0,0.5506923444214548,0.05491007480502944,0.006366385484641095,0.0,0.0,0.0003183192742320548,0.053000159159637114,0.0,0.8241286009867897,0.002864873468088493,35.0
Poland,8,0.125,0.75,0.0,1.0,0.42514967270776943,0.125,0.0,0.5,0.25,0.0,0.0,0.0,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.0,0.0,0.0,0.0,0.0,0.25,0.125,0.0,0.25,0.0,0.125,0.125,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.125,0.25,0.125,0.0,0.0,0.0,0.0,0.0,0.875,0.0,4.0
Portugal,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6666666666666666,0.0,1.0
Qatar,4,0.75,3.25,0.5,2.0,1.023586140555525,0.25,0.0,0.25,0.0,0.25,0.0,0.0,0.0,0.25,0.0,0.25,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.25,0.0,0.25,0.0,0.0,0.0,0.25,0.0,1.0,0.25,2.0
Republic of the Congo,21,2.9047619047619047,2.2857142857142856,2.0,14.0,1.2216836349780873,0.19047619047619047,0.0,0.6190476190476191,0.047619047619047616,0.0,0.0,0.14285714285714285,0.0,0.0,0.0,0.0,0.047619047619047616,0.0,0.0,0.0,0.19047619047619047,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.23809523809523808,0.0,0.0,0.0,0.0,0.19047619047619047,0.0,0.0,0.0,0.0,0.0,0.6190476190476191,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.047619047619047616,0.0,1.0,0.0,2.0
Romania,1,0.0,1.0,0.0,0.0,0.6931471805599453,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,
Russia,1914,1.8160919540229885,3.2951933124346917,0.0,344.0,0.9224671055202349,0.29153605015673983,0.09456635318704285,0.5329153605015674,0.03761755485893417,0.001567398119122257,0.003134796238244514,0.014629049111807733,0.01671891327063741,0.0073145245559038665,0.0,0.0020898641588296763,0.08045977011494253,0.012539184952978056,0.0005224660397074191,0.0020898641588296763,0.17136886102403343,0.015151515151515152,0.0,0.09090909090909091,0.006792058516196447,0.0005224660397074191,0.3103448275862069,0.12695924764890282,0.04963427377220481,0.005747126436781609,0.001567398119122257,0.0010449320794148381,0.06635318704284221,0.03761755485893417,0.017241379310344827,0.0010449320794148381,0.0,0.001567398119122257,0.5684430512016719,0.0005224660397074191,0.3547544409613375,0.034482758620689655,0.02246603970741902,0.0005224660397074191,0.0,0.001567398119122257,0.01567398119122257,0.0,0.8286311389759665,0.04754440961337513,48.0
Rwanda,40,2.625,8.775,1.0,30.0,2.094788432107011,0.25,0.025,0.575,0.025,0.0,0.0,0.075,0.0,0.05,0.0,0.0,0.1,0.0,0.0,0.0,0.075,0.0,0.0,0.05,0.0,0.0,0.025,0.575,0.0,0.0,0.0,0.025,0.15,0.0,0.0,0.0,0.0,0.0,0.65,0.0,0.225,0.0,0.05,0.0,0.0,0.0,0.075,0.0,0.95,0.0,4.0
Saudi Arabia,563,1.0710479573712255,2.158081705150977,0.0,31.0,0.7136619239632818,0.17939609236234458,0.012433392539964476,0.7477797513321492,0.017761989342806393,0.0017761989342806395,0.0017761989342806395,0.012433392539964476,0.0,0.02664298401420959,0.0,0.06039076376554174,0.06394316163410302,0.008880994671403197,0.0017761989342806395,0.012433392539964476,0.02664298401420959,0.0017761989342806395,0.007104795737122558,0.17761989342806395,0.0,0.0,0.19182948490230906,0.3623445825932504,0.023090586145648313,0.0,0.0,0.0017761989342806395,0.0,0.04440497335701599,0.015985790408525755,0.0,0.0,0.0,0.7708703374777975,0.0017761989342806395,0.1705150976909414,0.017761989342806393,0.008880994671403197,0.0,0.0,0.0,0.03019538188277087,0.0,0.6589698046181173,0.046181172291296625,14.0
Senegal,50,2.64,3.04,1.5,14.0,1.483625240842466,0.46,0.02,0.16,0.02,0.04,0.0,0.14,0.02,0.14,0.0,0.0,0.06,0.02,0.0,0.0,0.04,0.0,0.0,0.4,0.0,0.0,0.0,0.36,0.0,0.0,0.02,0.02,0.08,0.0,0.0,0.0,0.0,0.0,0.18,0.0,0.64,0.02,0.02,0.0,0.0,0.0,0.14,0.0,0.98,0.0,2.0
Serbia,14,0.21428571428571427,0.8571428571428571,0.0,2.0,0.5773806149133126,0.2857142857142857,0.14285714285714285,0.35714285714285715,0.07142857142857142,0.0,0.0,0.0,0.07142857142857142,0.07142857142857142,0.0,0.0,0.0,0.0,0.0,0.21428571428571427,0.07142857142857142,0.21428571428571427,0.0,0.0,0.0,0.0,0.35714285714285715,0.14285714285714285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.42857142857142855,0.0,0.35714285714285715,0.07142857142857142,0.07142857142857142,0.0,0.0,0.0,0.07142857142857142,0.0,0.8571428571428571,0.0,2.0
Serbia-Montenegro,11,0.2727272727272727,0.45454545454545453,0.0,1.0,0.39836605769762556,0.2727272727272727,0.18181818181818182,0.45454545454545453,0.0,0.0,0.0,0.0,0.09090909090909091,0.0,0.0,0.0,0.0,0.0,0.0,0.09090909090909091,0.36363636363636365,0.0,0.0,0.09090909090909091,0.0,0.0,0.36363636363636365,0.09090909090909091,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5454545454545454,0.0,0.36363636363636365,0.0,0.09090909090909091,0.0,0.0,0.0,0.0,0.0,0.9090909090909091,0.0,2.0
Sierra Leone,28,2.1785714285714284,1.1071428571428572,0.0,21.0,0.7728688382713803,0.39285714285714285,0.03571428571428571,0.03571428571428571,0.10714285714285714,0.0,0.03571428571428571,0.14285714285714285,0.03571428571428571,0.21428571428571427,0.0,0.0,0.0,0.0,0.0,0.39285714285714285,0.03571428571428571,0.03571428571428571,0.0,0.14285714285714285,0.03571428571428571,0.0,0.0,0.35714285714285715,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07142857142857142,0.0,0.35714285714285715,0.17857142857142858,0.0,0.03571428571428571,0.0,0.0,0.35714285714285715,0.0,1.0,0.0,4.0
Slovak Republic,3,0.6666666666666666,1.6666666666666667,0.0,2.0,1.1337324605540517,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
Slovenia,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,
Solomon Islands,3,0.6666666666666666,0.0,1.0,1.0,0.46209812037329684,0.0,0.6666666666666666,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,1.0,0.0,2.0
Somalia,5148,2.4933954933954934,2.0928515928515927,1.0,588.0,1.030914599803641,0.2789432789432789,0.12024087024087024,0.41083916083916083,0.014568764568764568,0.004856254856254856,0.0027195027195027195,0.07634032634032634,0.0017482517482517483,0.08974358974358974,0.0,0.00912975912975913,0.046425796425796424,0.006021756021756022,0.0033022533022533025,0.017094017094017096,0.16686091686091686,0.019230769230769232,0.003108003108003108,0.41996891996892,0.013986013986013986,0.0005827505827505828,0.06041181041181041,0.18045843045843046,0.008935508935508936,0.002331002331002331,0.012043512043512044,0.0,0.00777000777000777,0.020784770784770784,0.0013597513597513598,0.00019425019425019425,0.0,0.00019425019425019425,0.5027195027195027,0.0,0.331002331002331,0.009324009324009324,0.015928515928515928,0.001554001554001554,0.0,0.00019425019425019425,0.13908313908313907,0.0,0.9036519036519036,0.050699300699300696,28.0
South Africa,211,0.5876777251184834,0.6540284360189573,0.0,6.0,0.5580142100305416,0.16113744075829384,0.3981042654028436,0.16113744075829384,0.27014218009478674,0.0,0.0,0.004739336492890996,0.0,0.004739336492890996,0.0,0.009478672985781991,0.14218009478672985,0.014218009478672985,0.0,0.004739336492890996,0.3175355450236967,0.009478672985781991,0.0,0.004739336492890996,0.0,0.0,0.009478672985781991,0.3933649289099526,0.04265402843601896,0.0,0.0,0.0,0.037914691943127965,0.009478672985781991,0.004739336492890996,0.0,0.0,0.0,0.15639810426540285,0.0,0.5355450236966824,0.27488151658767773,0.009478672985781991,0.0,0.0,0.0,0.023696682464454975,0.0,0.8767772511848341,0.0,11.0
