country_txt,attacks_total,avg_killed,avg_wounded,median_killed,max_killed,severity_index,attacktype_Armed Assault,attacktype_Assassination,attacktype_Bombing/Explosion,attacktype_Facility/Infrastructure Attack,attacktype_Hijacking,attacktype_Hostage Taking (Barricade Incident),attacktype_Hostage Taking (Kidnapping),attacktype_Unarmed Assault,attacktype_Unknown,targettype_Abortion Related,targettype_Airports & Aircraft,targettype_Business,targettype_Educational Institution,targettype_Food or Water Supply,targettype_Government (Diplomatic),targettype_Government (General),targettype_Journalists & Media,targettype_Maritime,targettype_Military,targettype_NGO,targettype_Other,targettype_Police,targettype_Private Citizens & Property,targettype_Religious Figures/Institutions,targettype_Telecommunication,targettype_Terrorists/Non-State Militia,targettype_Tourists,targettype_Transportation,targettype_Unknown,targettype_Utilities,targettype_Violent Political Party,weaptype_Biological,weaptype_Chemical,weaptype_Explosives,weaptype_Fake Weapons,weaptype_Firearms,weaptype_Incendiary,weaptype_Melee,weaptype_Other,weaptype_Radiological,weaptype_Sabotage Equipment,weaptype_Unknown,"weaptype_Vehicle (not to include vehicle-borne explosives, i.e., car or truck bombs)",pct_successful,pct_suicide,num_groups
South Korea,7,0.0,9.142857142857142,0.0,0.0,0.9422543591373304,0.42857142857142855,0.14285714285714285,0.14285714285714285,0.2857142857142857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14285714285714285,0.0,0.0,0.42857142857142855,0.14285714285714285,0.0,0.0,0.0,0.0,0.0,0.14285714285714285,0.14285714285714285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14285714285714285,0.0,0.0,0.5714285714285714,0.2857142857142857,0.0,0.0,0.0,0.0,0.0,0.7142857142857143,0.0,2.0
South Sudan,323,8.8359133126935,4.405572755417957,1.0,287.0,1.3815539724322226,0.33436532507739936,0.05263157894736842,0.030959752321981424,0.04024767801857585,0.0,0.0030959752321981426,0.30959752321981426,0.0030959752321981426,0.2260061919504644,0.0,0.0,0.03715170278637771,0.006191950464396285,0.0,0.08978328173374613,0.058823529411764705,0.01238390092879257,0.0,0.23219814241486067,0.08668730650154799,0.0,0.02476780185758514,0.37770897832817335,0.01238390092879257,0.0,0.015479876160990712,0.0030959752321981426,0.03715170278637771,0.0,0.006191950464396285,0.0,0.0,0.0,0.08359133126934984,0.0,0.5603715170278638,0.034055727554179564,0.009287925696594427,0.0,0.0,0.0,0.3126934984520124,0.0,0.8668730650154799,0.0030959752321981426,16.0
Spain,427,0.6416861826697893,5.882903981264637,0.0,73.0,0.4578479786117675,0.06557377049180328,0.05152224824355972,0.6861826697892272,0.18032786885245902,0.00234192037470726,0.00234192037470726,0.00234192037470726,0.00702576112412178,0.00234192037470726,0.0,0.00936768149882904,0.2927400468384075,0.01639344262295082,0.0,0.00468384074941452,0.20843091334894615,0.04449648711943794,0.0,0.0351288056206089,0.00234192037470726,0.0,0.11241217798594848,0.10304449648711944,0.01639344262295082,0.02810304449648712,0.0,0.00936768149882904,0.08430913348946135,0.02576112412177986,0.00702576112412178,0.0,0.0,0.0,0.6604215456674473,0.0,0.04918032786885246,0.25526932084309134,0.02107728337236534,0.0,0.0,0.00234192037470726,0.00936768149882904,0.00234192037470726,0.882903981264637,0.00468384074941452,21.0
Sri Lanka,879,3.4106939704209327,6.514220705346985,1.0,103.0,1.3727421143916168,0.29692832764505117,0.0875995449374289,0.4880546075085324,0.051194539249146756,0.0011376564277588168,0.0011376564277588168,0.048919226393629126,0.0034129692832764505,0.02161547212741752,0.0,0.0034129692832764505,0.05915813424345848,0.01478953356086462,0.0034129692832764505,0.011376564277588168,0.12059158134243458,0.030716723549488054,0.009101251422070534,0.15813424345847554,0.022753128555176336,0.0,0.13083048919226395,0.25369738339021614,0.03981797497155859,0.0022753128555176336,0.02957906712172924,0.0022753128555176336,0.05915813424345848,0.015927189988623434,0.006825938566552901,0.026166097838452786,0.0,0.0,0.5005688282138794,0.0,0.3594994311717861,0.04323094425483504,0.040955631399317405,0.0011376564277588168,0.0,0.0,0.05460750853242321,0.0,0.926052332195677,0.080773606370876,15.0
St. Lucia,2,1.0,6.0,1.0,2.0,1.354025100551105,0.5,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
Sudan,992,3.658266129032258,2.4596774193548385,0.0,134.0,1.109139071744936,0.4526209677419355,0.019153225806451613,0.06048387096774194,0.059475806451612906,0.04233870967741935,0.010080645161290322,0.2530241935483871,0.03225806451612903,0.07056451612903226,0.0,0.005040322580645161,0.038306451612903226,0.007056451612903226,0.0020161290322580645,0.11088709677419355,0.04939516129032258,0.0030241935483870967,0.0010080645161290322,0.0715725806451613,0.019153225806451613,0.0,0.03024193548387097,0.6129032258064516,0.023185483870967742,0.0010080645161290322,0.007056451612903226,0.0010080645161290322,0.012096774193548387,0.0010080645161290322,0.004032258064516129,0.0,0.0,0.0,0.06955645161290322,0.0,0.625,0.059475806451612906,0.0655241935483871,0.0,0.0,0.0,0.18044354838709678,0.0,0.96875,0.0,30.0
Swaziland,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0
Sweden,98,0.10204081632653061,0.4489795918367347,0.0,5.0,0.16322071089181178,0.15306122448979592,0.030612244897959183,0.19387755102040816,0.5918367346938775,0.01020408163265306,0.0,0.0,0.02040816326530612,0.0,0.0,0.0,0.061224489795918366,0.030612244897959183,0.0,0.02040816326530612,0.05102040816326531,0.01020408163265306,0.0,0.0,0.0,0.0,0.01020408163265306,0.6836734693877551,0.12244897959183673,0.0,0.0,0.0,0.01020408163265306,0.0,0.0,0.0,0.0,0.0,0.20408163265306123,0.0,0.030612244897959183,0.6836734693877551,0.030612244897959183,0.01020408163265306,0.0,0.0,0.02040816326530612,0.02040816326530612,0.8571428571428571,0.01020408163265306,12.0
Switzerland,20,0.75,1.25,0.0,14.0,0.408931939429535,0.25,0.0,0.55,0.15,0.0,0.05,0.0,0.0,0.0,0.0,0.05,0.25,0.0,0.0,0.15,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.55,0.0,0.1,0.15,0.2,0.0,0.0,0.0,0.0,0.0,0.8,0.0,4.0
Syria,2851,6.43212907751666,5.976148719747457,1.0,517.0,1.5927654695734517,0.08207646439845669,0.032970887407927044,0.6723956506488952,0.014380918975797966,0.0007015082427218519,0.003156787092248334,0.11083830235005261,0.0014030164854437039,0.08207646439845669,0.0,0.0014030164854437039,0.038933707471062784,0.01578393546124167,0.0007015082427218519,0.013679410733076113,0.02911259207295686,0.03437390389337075,0.0,0.27043142756927396,0.012627148368993335,0.00175377060680463,0.02911259207295686,0.40126271483689935,0.03051560855840056,0.00035075412136092597,0.07225534900035076,0.0,0.016134689582602595,0.020343739038933707,0.009821115398105928,0.0014030164854437039,0.0,0.004209049456331112,0.7215012276394248,0.0,0.10347246580147317,0.011224131883549631,0.011925640126271484,0.00035075412136092597,0.0,0.00035075412136092597,0.14661522272886707,0.00035075412136092597,0.9596632760434936,0.14380918975797966,74.0
Taiwan,14,0.14285714285714285,1.5714285714285714,0.0,2.0,0.39495922053653026,0.21428571428571427,0.07142857142857142,0.2857142857142857,0.2857142857142857,0.0,0.0,0.07142857142857142,0.07142857142857142,0.0,0.0,0.0,0.0,0.07142857142857142,0.0,0.0,0.42857142857142855,0.0,0.0,0.14285714285714285,0.0,0.0,0.0,0.21428571428571427,0.0,0.0,0.0,0.0,0.14285714285714285,0.0,0.0,0.0,0.0,0.07142857142857142,0.21428571428571427,0.0,0.21428571428571427,0.2857142857142857,0.14285714285714285,0.0,0.0,0.0,0.0,0.07142857142857142,0.35714285714285715,0.0,1.0
Tajikistan,34,3.676470588235294,4.147058823529412,1.0,32.0,1.4206642424680092,0.35294117647058826,0.20588235294117646,0.29411764705882354,0.0,0.0,0.029411764705882353,0.08823529411764706,0.029411764705882353,0.0,0.0,0.0,0.058823529411764705,0.0,0.0,0.0,0.35294117647058826,0.029411764705882353,0.0,0.058823529411764705,0.058823529411764705,0.0,0.20588235294117646,0.17647058823529413,0.029411764705882353,0.0,0.0,0.0,0.0,0.029411764705882353,0.0,0.0,0.0,0.0,0.38235294117647056,0.0,0.47058823529411764,0.029411764705882353,0.11764705882352941,0.0,0.0,0.0,0.0,0.0,1.0,0.029411764705882353,7.0
Tanzania,64,1.53125,2.4375,0.0,20.0,0.8688990509737075,0.140625,0.109375,0.328125,0.1875,0.0,0.015625,0.125,0.046875,0.046875,0.0,0.0,0.078125,0.015625,0.0,0.03125,0.171875,0.0625,0.0,0.046875,0.0,0.0,0.078125,0.1875,0.265625,0.0,0.0,0.0,0.015625,0.046875,0.0,0.0,0.0,0.03125,0.359375,0.0,0.171875,0.25,0.109375,0.0,0.0,0.0,0.078125,0.0,0.859375,0.0,11.0
Thailand,3975,0.6352201257861635,1.8598742138364779,0.0,20.0,0.8119159178016098,0.37383647798742137,0.045283018867924525,0.4840251572327044,0.08327044025157233,0.0037735849056603774,0.0015094339622641509,0.0030188679245283017,0.001761006289308176,0.003522012578616352,0.0,0.0010062893081761006,0.14641509433962263,0.05811320754716981,0.0007547169811320754,0.001761006289308176,0.12,0.004276729559748427,0.0010062893081761006,0.15773584905660376,0.0007547169811320754,0.0010062893081761006,0.1421383647798742,0.24050314465408806,0.01459119496855346,0.018867924528301886,0.0007547169811320754,0.00025157232704402514,0.019874213836477986,0.021132075471698115,0.04905660377358491,0.0,0.0,0.00025157232704402514,0.49836477987421385,0.0,0.4052830188679245,0.07924528301886792,0.00729559748427673,0.0005031446540880503,0.0,0.004528301886792453,0.004528301886792453,0.0,0.9376100628930818,0.0,32.0
Togo,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,
Trinidad and Tobago,10,0.0,1.4,0.0,0.0,0.270805020110221,0.4,0.1,0.3,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.1,0.1,0.0,0.0,0.0,0.1,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.2,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.8,0.0,
Tunisia,138,2.4057971014492754,2.818840579710145,1.0,40.0,1.1058598083960451,0.34057971014492755,0.036231884057971016,0.37681159420289856,0.09420289855072464,0.007246376811594203,0.007246376811594203,0.09420289855072464,0.007246376811594203,0.036231884057971016,0.0,0.0,0.021739130434782608,0.007246376811594203,0.0,0.007246376811594203,0.036231884057971016,0.0,0.0,0.4420289855072464,0.0,0.0,0.1956521739130435,0.16666666666666666,0.06521739130434782,0.007246376811594203,0.0,0.021739130434782608,0.0,0.014492753623188406,0.014492753623188406,0.0,0.007246376811594203,0.0,0.427536231884058,0.0,0.3333333333333333,0.07246376811594203,0.08695652173913043,0.0,0.0,0.007246376811594203,0.06521739130434782,0.0,0.855072463768116,0.10144927536231885,12.0
Turkey,1996,1.3261523046092185,3.7319639278557113,0.0,105.0,1.002148108038642,0.2590180360721443,0.03006012024048096,0.5365731462925851,0.062625250501002,0.003006012024048096,0.0035070140280561123,0.05511022044088176,0.004008016032064128,0.04609218436873747,0.0,0.003006012024048096,0.07665330661322645,0.039579158316633264,0.000501002004008016,0.0045090180360721445,0.06963927855711423,0.01503006012024048,0.0,0.3046092184368738,0.00250501002004008,0.002004008016032064,0.17935871743486975,0.17384769539078157,0.009519038076152305,0.000501002004008016,0.021042084168336674,0.00250501002004008,0.02755511022044088,0.045090180360721446,0.022545090180360723,0.0,0.0,0.0,0.6047094188376754,0.000501002004008016,0.2339679358717435,0.05911823647294589,0.014028056112224449,0.000501002004008016,0.0,0.000501002004008016,0.08667334669338678,0.0,0.8827655310621243,0.03206412825651302,26.0
Turkmenistan,2,1.5,1.5,1.5,3.0,1.2424533248940002,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,2.0
Uganda,202,6.678217821782178,2.8168316831683167,1.0,200.0,1.4350761726762031,0.40594059405940597,0.12871287128712872,0.13861386138613863,0.0297029702970297,0.0,0.0,0.2079207920792079,0.024752475247524754,0.06435643564356436,0.0,0.0049504950495049506,0.0891089108910891,0.024752475247524754,0.0,0.009900990099009901,0.09405940594059406,0.0049504950495049506,0.0,0.039603960396039604,0.01485148514851485,0.0,0.054455445544554455,0.48514851485148514,0.10891089108910891,0.0,0.0,0.0,0.0594059405940594,0.0049504950495049506,0.0,0.0049504950495049506,0.0,0.0049504950495049506,0.15841584158415842,0.0,0.4752475247524752,0.0891089108910891,0.0891089108910891,0.0049504950495049506,0.0,0.0,0.1782178217821782,0.0,0.8861386138613861,0.009900990099009901,12.0
Ukraine,1792,1.2806919642857142,1.6026785714285714,0.0,298.0,0.5730455272553998,0.23660714285714285,0.021205357142857144,0.5502232142857143,0.06919642857142858,0.0011160714285714285,0.004464285714285714,0.06919642857142858,0.008928571428571428,0.0390625,0.0,0.002232142857142857,0.0546875,0.0078125,0.004464285714285714,0.016183035714285716,0.05859375,0.030691964285714284,0.0,0.48939732142857145,0.006138392857142857,0.0016741071428571428,0.03180803571428571,0.19698660714285715,0.013392857142857142,0.0011160714285714285,0.006138392857142857,0.0011160714285714285,0.041294642857142856,0.014508928571428572,0.020089285714285716,0.0016741071428571428,0.0,0.0016741071428571428,0.6735491071428571,0.0011160714285714285,0.17410714285714285,0.04296875,0.016183035714285716,0.0005580357142857143,0.0,0.0005580357142857143,0.08928571428571429,0.0,0.8978794642857143,0.0016741071428571428,27.0
United Arab Emirates,5,0.2,0.2,0.0,1.0,0.2772588722239781,0.2,0.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.2,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.6,0.2,2.0
United Kingdom,1340,0.11641791044776119,1.0865671641791044,0.0,27.0,0.19416045175977223,0.21567164179104478,0.010447761194029851,0.4761194029850746,0.24477611940298508,0.015671641791044775,0.0029850746268656717,0.006716417910447761,0.024626865671641792,0.0029850746268656717,0.0,0.0037313432835820895,0.07388059701492537,0.009701492537313432,0.0,0.0037313432835820895,0.05223880597014925,0.0037313432835820895,0.0,0.022388059701492536,0.0029850746268656717,0.0037313432835820895,0.14701492537313432,0.458955223880597,0.06492537313432836,0.023880597014925373,0.0052238805970149255,0.0037313432835820895,0.02164179104477612,0.09477611940298507,0.002238805970149254,0.0014925373134328358,0.0,0.0029850746268656717,0.4783582089552239,0.0,0.12686567164179105,0.332089552238806,0.04253731343283582,0.0029850746268656717,0.0,0.0014925373134328358,0.006716417910447761,0.005970149253731343,0.6694029850746268,0.007462686567164179,58.0
United States,757,4.54557463672391,31.49669749009247,0.0,1385.0,0.43522325800356265,0.24702774108322326,0.007926023778071334,0.16512549537648613,0.4702774108322325,0.010568031704095112,0.011889035667107,0.005284015852047556,0.08190224570673713,0.0,0.046235138705416116,0.010568031704095112,0.17701453104359313,0.04227212681638045,0.0,0.005284015852047556,0.08718626155878467,0.011889035667107,0.0,0.02509907529722589,0.005284015852047556,0.001321003963011889,0.07397622192866579,0.2575957727873184,0.2166446499339498,0.009247027741083224,0.002642007926023778,0.002642007926023778,0.007926023778071334,0.005284015852047556,0.011889035667107,0.0,0.026420079260237782,0.017173051519154558,0.15191545574636725,0.001321003963011889,0.23249669749009247,0.46895640686922063,0.0607661822985469,0.002642007926023778,0.0,0.005284015852047556,0.0,0.03302509907529723,0.8388375165125496,0.021136063408190225,59.0
Uruguay,2,0.5,0.5,0.5,1.0,0.5493061443340549,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
Uzbekistan,10,4.9,7.1,2.0,23.0,1.9483309314740471,0.2,0.0,0.6,0.1,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.4,0.1,0.0,0.0,0.0,0.0,0.0,0.4,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7,0.1,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.8,0.6,2.0
Venezuela,83,0.9156626506024096,2.2409638554216866,0.0,20.0,0.7494996292828979,0.2289156626506024,0.13253012048192772,0.30120481927710846,0.1566265060240964,0.0,0.03614457831325301,0.10843373493975904,0.012048192771084338,0.024096385542168676,0.0,0.0,0.07228915662650602,0.03614457831325301,0.0,0.060240963855421686,0.18072289156626506,0.08433734939759036,0.0,0.10843373493975904,0.0,0.0,0.12048192771084337,0.21686746987951808,0.024096385542168676,0.0,0.012048192771084338,0.0,0.03614457831325301,0.0,0.04819277108433735,0.0,0.0,0.03614457831325301,0.37349397590361444,0.0,0.3855421686746988,0.07228915662650602,0.03614457831325301,0.0,0.0,0.024096385542168676,0.07228915662650602,0.0,0.7951807228915663,0.0,15.0
Vietnam,7,0.0,0.14285714285714285,0.0,0.0,0.09902102579427789,0.0,0.0,0.14285714285714285,0.2857142857142857,0.0,0.0,0.0,0.5714285714285714,0.0,0.0,0.14285714285714285,0.0,0.5714285714285714,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2857142857142857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5714285714285714,0.14285714285714285,0.0,0.0,0.2857142857142857,0.0,0.0,0.0,0.0,0.0,0.0,0.2857142857142857,0.0,2.0
West Bank and Gaza Strip,1606,0.6494396014943961,1.229763387297634,0.0,17.0,0.6708002939455155,0.475093399750934,0.02054794520547945,0.3163138231631382,0.09339975093399751,0.0012453300124533001,0.0012453300124533001,0.034869240348692404,0.0547945205479452,0.0024906600249066002,0.0,0.0,0.0361145703611457,0.011830635118306352,0.0018679950186799503,0.009962640099626401,0.0460772104607721,0.009962640099626401,0.0,0.26899128268991285,0.0018679950186799503,0.0006226650062266501,0.10460772104607721,0.3530510585305106,0.031755915317559155,0.0,0.013075965130759652,0.0012453300124533001,0.034869240348692404,0.055417185554171855,0.0006226650062266501,0.01805728518057285,0.0,0.0018679950186799503,0.3306351183063512,0.0,0.2777085927770859,0.13947696139476962,0.18742216687422167,0.0043586550435865505,0.0,0.0024906600249066002,0.013075965130759652,0.04296388542963885,0.7403486924034869,0.039850560398505604,45.0
Western Sahara,3,0.0,1.0,0.0,0.0,0.46209812037329684,0.3333333333333333,0.0,0.3333333333333333,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.6666666666666666,0.0,1.0
Yemen,5920,2.1570945945945947,2.2574324324324326,0.0,210.0,0.8884895221412497,0.1893581081081081,0.1097972972972973,0.4214527027027027,0.022466216216216216,0.0028716216216216218,0.0035472972972972975,0.1293918918918919,0.0013513513513513514,0.11976351351351351,0.0,0.0028716216216216218,0.0339527027027027,0.014358108108108109,0.0008445945945945946,0.011486486486486487,0.08530405405405406,0.022635135135135136,0.005236486486486487,0.2918918918918919,0.009628378378378379,0.0006756756756756757,0.05,0.3,0.019087837837837837,0.0005067567567567568,0.06013513513513514,0.002364864864864865,0.004054054054054054,0.028547297297297297,0.03006756756756757,0.026351351351351353,0.0,0.00033783783783783786,0.483277027027027,0.0,0.29341216216216215,0.0033783783783783786,0.004222972972972973,0.00016891891891891893,0.0,0.0006756756756756757,0.2141891891891892,0.00033783783783783786,0.8234797297297297,0.03918918918918919,46.0
Yugoslavia,37,0.35135135135135137,0.5405405405405406,0.0,3.0,0.46659840521246115,0.43243243243243246,0.1891891891891892,0.2972972972972973,0.0,0.0,0.0,0.05405405405405406,0.0,0.02702702702702703,0.0,0.0,0.02702702702702703,0.0,0.0,0.05405405405405406,0.32432432432432434,0.02702702702702703,0.0,0.02702702702702703,0.0,0.0,0.3783783783783784,0.13513513513513514,0.02702702702702703,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.35135135135135137,0.0,0.5675675675675675,0.02702702702702703,0.0,0.0,0.0,0.0,0.05405405405405406,0.0,0.8108108108108109,0.0,5.0
Zambia,11,0.0,0.18181818181818182,0.0,0.0,0.12602676010180824,0.7272727272727273,0.0,0.0,0.18181818181818182,0.0,0.0,0.09090909090909091,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09090909090909091,0.0,0.0,0.0,0.0,0.0,0.9090909090909091,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7272727272727273,0.18181818181818182,0.0,0.0,0.0,0.0,0.09090909090909091,0.0,0.9090909090909091,0.0,2.0
Zimbabwe,34,0.6176470588235294,3.5588235294117645,0.0,7.0,0.6748993860307353,0.38235294117647056,0.029411764705882353,0.23529411764705882,0.20588235294117646,0.0,0.029411764705882353,0.0,0.029411764705882353,0.08823529411764706,0.0,0.0,0.08823529411764706,0.0,0.0,0.0,0.2647058823529412,0.14705882352941177,0.0,0.029411764705882353,0.0,0.0,0.08823529411764706,0.23529411764705882,0.029411764705882353,0.0,0.0,0.0,0.0,0.0,0.0,0.11764705882352941,0.0,0.029411764705882353,0.2647058823529412,0.0,0.23529411764705882,0.3235294117647059,0.058823529411764705,0.0,0.0,0.0,0.08823529411764706,0.0,0.9705882352941176,0.0,5.0
