country_txt,attacks_total,avg_killed,avg_wounded,median_killed,max_killed,severity_index,attacktype_Armed Assault,attacktype_Assassination,attacktype_Bombing/Explosion,attacktype_Facility/Infrastructure Attack,attacktype_Hijacking,attacktype_Hostage Taking (Barricade Incident),attacktype_Hostage Taking (Kidnapping),attacktype_Unarmed Assault,attacktype_Unknown
Latvia,5,0.2,7.0,0.0,1.0,0.8553332238032111,0.0,0.0,0.6,0.4,0.0,0.0,0.0,0.0,0.0
Lebanon,636,1.220125786163522,4.94496855345912,0.0,40.0,0.8770948594313976,0.23270440251572327,0.05345911949685535,0.6053459119496856,0.02358490566037736,0.0,0.0,0.06761006289308176,0.0110062893081761,0.006289308176100629
Lesotho,3,0.3333333333333333,1.0,0.0,1.0,0.6931471805599453,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0
Liberia,14,1.2857142857142858,0.5714285714285714,0.0,12.0,0.5671591260818358,0.21428571428571427,0.14285714285714285,0.0,0.21428571428571427,0.0,0.07142857142857142,0.2857142857142857,0.0,0.07142857142857142
Libya,2491,1.1710156563629064,1.541549578482537,0.0,141.0,0.6569851370277756,0.18265756724207147,0.08309915696507426,0.42352468887996786,0.044961862705740666,0.00923323966278603,0.00602167804094741,0.1934965877157768,0.0028101164191087916,0.0541951023685267
Lithuania,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.0
Macedonia,106,0.4528301886792453,0.5094339622641509,0.0,11.0,0.382849884248848,0.330188679245283,0.0,0.36792452830188677,0.1509433962264151,0.0,0.018867924528301886,0.08490566037735849,0.009433962264150943,0.03773584905660377
Madagascar,13,0.46153846153846156,9.615384615384615,0.0,3.0,0.8104070079119248,0.15384615384615385,0.07692307692307693,0.6923076923076923,0.07692307692307693,0.0,0.0,0.0,0.0,0.0
Malawi,9,0.1111111111111111,0.1111111111111111,0.0,1.0,0.15403270679109896,0.5555555555555556,0.1111111111111111,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0
Malaysia,72,0.3055555555555556,0.3194444444444444,0.0,4.0,0.306226484703799,0.1527777777777778,0.027777777777777776,0.18055555555555555,0.20833333333333334,0.013888888888888888,0.013888888888888888,0.375,0.013888888888888888,0.013888888888888888
Maldives,28,0.10714285714285714,0.9285714285714286,0.0,1.0,0.4279045647446068,0.14285714285714285,0.17857142857142858,0.07142857142857142,0.42857142857142855,0.0,0.03571428571428571,0.07142857142857142,0.03571428571428571,0.03571428571428571
Mali,976,3.2950819672131146,2.11577868852459,1.0,82.0,1.2269818010505937,0.33094262295081966,0.027663934426229508,0.3350409836065574,0.04815573770491803,0.012295081967213115,0.010245901639344262,0.1290983606557377,0.0010245901639344263,0.10553278688524591
Malta,5,0.2,0.0,0.0,1.0,0.13862943611198905,0.0,0.2,0.4,0.4,0.0,0.0,0.0,0.0,0.0
Mauritania,14,2.7857142857142856,2.142857142857143,0.0,23.0,0.9599439876539921,0.35714285714285715,0.07142857142857142,0.21428571428571427,0.0,0.0,0.0,0.35714285714285715,0.0,0.0
Mexico,196,1.2448979591836735,1.75,1.0,37.0,0.7777299554969157,0.19387755102040816,0.4336734693877551,0.20918367346938777,0.03571428571428571,0.0,0.00510204081632653,0.10204081632653061,0.01020408163265306,0.01020408163265306
Moldova,5,0.4,9.8,0.0,2.0,1.2507657623150945,0.0,0.2,0.8,0.0,0.0,0.0,0.0,0.0,0.0
Montenegro,8,0.25,0.125,0.0,1.0,0.25993019270997947,0.0,0.125,0.75,0.125,0.0,0.0,0.0,0.0,0.0
Morocco,14,5.5,10.714285714285714,4.0,19.0,2.2396393767592118,0.0,0.0,0.8571428571428571,0.0,0.0,0.0,0.14285714285714285,0.0,0.0
Mozambique,565,2.3805309734513274,0.8778761061946903,1.0,97.0,0.9274698046495929,0.36460176991150445,0.035398230088495575,0.0017699115044247787,0.20707964601769913,0.0017699115044247787,0.012389380530973451,0.2336283185840708,0.005309734513274336,0.13805309734513274
Myanmar,551,1.2577132486388385,1.8166969147005445,0.0,45.0,0.7704582211712045,0.16333938294010888,0.039927404718693285,0.5372050816696915,0.06533575317604355,0.0018148820326678765,0.0,0.132486388384755,0.0018148820326678765,0.05807622504537205
Namibia,27,0.9259259259259259,3.4814814814814814,0.0,5.0,1.119263672324807,0.3333333333333333,0.037037037037037035,0.2222222222222222,0.07407407407407407,0.0,0.0,0.3333333333333333,0.0,0.0
Nepal,1508,1.2692307692307692,1.3919098143236075,0.0,518.0,0.4977559102153756,0.1240053050397878,0.07228116710875332,0.5278514588859416,0.16578249336870027,0.0,0.001326259946949602,0.07824933687002653,0.005305039787798408,0.025198938992042442
Netherlands,71,0.19718309859154928,0.5211267605633803,0.0,7.0,0.2197981513496529,0.1267605633802817,0.056338028169014086,0.19718309859154928,0.6197183098591549,0.0,0.0,0.0,0.0,0.0
New Caledonia,24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
New Zealand,24,2.125,2.0833333333333335,0.0,43.0,0.32335279288389257,0.08333333333333333,0.0,0.041666666666666664,0.6666666666666666,0.0,0.0,0.0,0.20833333333333334,0.0
Nicaragua,16,1.0625,2.375,0.5,4.0,0.8479021015389725,0.4375,0.0625,0.1875,0.0625,0.0,0.0,0.25,0.0,0.0
Niger,217,9.009216589861751,3.313364055299539,3.0,230.0,1.718736555191486,0.43317972350230416,0.027649769585253458,0.16129032258064516,0.055299539170506916,0.009216589861751152,0.004608294930875576,0.17050691244239632,0.0,0.1382488479262673
Nigeria,5469,5.23861766319254,2.2300237703419272,2.0,315.0,1.3101399903797262,0.4649844578533553,0.050466264399341744,0.23514353629548362,0.058694459681843114,0.0025598829767782046,0.005302614737611995,0.13384530992868898,0.002011336624611446,0.04699213750228561
Norway,13,6.076923076923077,6.0,0.0,69.0,0.8854864756617888,0.46153846153846156,0.0,0.15384615384615385,0.3076923076923077,0.07692307692307693,0.0,0.0,0.0,0.0
Pakistan,13687,1.6059034119967852,2.801125155256813,0.0,158.0,0.9004643574179374,0.26382698911375757,0.07152772704025717,0.5665960400379922,0.020822678454007454,0.0009498063856213925,0.0027032950975378095,0.058303499671220865,0.001461240593263681,0.013808723606341784
Panama,3,0.3333333333333333,0.0,0.0,1.0,0.23104906018664842,0.6666666666666666,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0
Papua New Guinea,10,0.0,0.3,0.0,0.0,0.1791759469228055,0.1,0.0,0.2,0.4,0.0,0.1,0.2,0.0,0.0
Paraguay,87,0.5977011494252874,0.41379310344827586,0.0,8.0,0.4511253950620347,0.25287356321839083,0.04597701149425287,0.16091954022988506,0.19540229885057472,0.0,0.04597701149425287,0.26436781609195403,0.0,0.034482758620689655
Peru,88,1.6477272727272727,2.0568181818181817,0.5,16.0,0.9735431886131951,0.3181818181818182,0.09090909090909091,0.2727272727272727,0.056818181818181816,0.011363636363636364,0.0,0.11363636363636363,0.0,0.13636363636363635
Philippines,6283,0.8807894318000955,1.4599713512653192,0.0,116.0,0.7407451104429229,0.342989017985039,0.16234282985834791,0.3017666719719879,0.07687410472704122,0.005093108387712876,0.007798822218685341,0.0732134330733726,0.0003183192742320548,0.02960369250358109
Poland,8,0.125,0.75,0.0,1.0,0.42514967270776943,0.125,0.0,0.5,0.25,0.0,0.0,0.0,0.125,0.0
Portugal,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
Qatar,4,0.75,3.25,0.5,2.0,1.023586140555525,0.25,0.0,0.25,0.0,0.25,0.0,0.0,0.0,0.25
Republic of the Congo,21,2.9047619047619047,2.2857142857142856,2.0,14.0,1.2216836349780873,0.19047619047619047,0.0,0.6190476190476191,0.047619047619047616,0.0,0.0,0.14285714285714285,0.0,0.0
Romania,1,0.0,1.0,0.0,0.0,0.6931471805599453,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Russia,1914,1.8160919540229885,3.2951933124346917,0.0,344.0,0.9224671055202349,0.29153605015673983,0.09456635318704285,0.5329153605015674,0.03761755485893417,0.001567398119122257,0.003134796238244514,0.014629049111807733,0.01671891327063741,0.0073145245559038665
Rwanda,40,2.625,8.775,1.0,30.0,2.094788432107011,0.25,0.025,0.575,0.025,0.0,0.0,0.075,0.0,0.05
Saudi Arabia,563,1.0710479573712255,2.158081705150977,0.0,31.0,0.7136619239632818,0.17939609236234458,0.012433392539964476,0.7477797513321492,0.017761989342806393,0.0017761989342806395,0.0017761989342806395,0.012433392539964476,0.0,0.02664298401420959
Senegal,50,2.64,3.04,1.5,14.0,1.483625240842466,0.46,0.02,0.16,0.02,0.04,0.0,0.14,0.02,0.14
Serbia,14,0.21428571428571427,0.8571428571428571,0.0,2.0,0.5773806149133126,0.2857142857142857,0.14285714285714285,0.35714285714285715,0.07142857142857142,0.0,0.0,0.0,0.07142857142857142,0.07142857142857142
Serbia-Montenegro,11,0.2727272727272727,0.45454545454545453,0.0,1.0,0.39836605769762556,0.2727272727272727,0.18181818181818182,0.45454545454545453,0.0,0.0,0.0,0.0,0.09090909090909091,0.0
Sierra Leone,28,2.1785714285714284,1.1071428571428572,0.0,21.0,0.7728688382713803,0.39285714285714285,0.03571428571428571,0.03571428571428571,0.10714285714285714,0.0,0.03571428571428571,0.14285714285714285,0.03571428571428571,0.21428571428571427
Slovak Republic,3,0.6666666666666666,1.6666666666666667,0.0,2.0,1.1337324605540517,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0
Slovenia,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
Solomon Islands,3,0.6666666666666666,0.0,1.0,1.0,0.46209812037329684,0.0,0.6666666666666666,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0
Somalia,5148,2.4933954933954934,2.0928515928515927,1.0,588.0,1.030914599803641,0.2789432789432789,0.12024087024087024,0.41083916083916083,0.014568764568764568,0.004856254856254856,0.0027195027195027195,0.07634032634032634,0.0017482517482517483,0.08974358974358974
South Africa,211,0.5876777251184834,0.6540284360189573,0.0,6.0,0.5580142100305416,0.16113744075829384,0.3981042654028436,0.16113744075829384,0.27014218009478674,0.0,0.0,0.004739336492890996,0.0,0.004739336492890996
South Korea,7,0.0,9.142857142857142,0.0,0.0,0.9422543591373304,0.42857142857142855,0.14285714285714285,0.14285714285714285,0.2857142857142857,0.0,0.0,0.0,0.0,0.0
South Sudan,323,8.8359133126935,4.405572755417957,1.0,287.0,1.3815539724322226,0.33436532507739936,0.05263157894736842,0.030959752321981424,0.04024767801857585,0.0,0.0030959752321981426,0.30959752321981426,0.0030959752321981426,0.2260061919504644
Spain,427,0.6416861826697893,5.882903981264637,0.0,73.0,0.4578479786117675,0.06557377049180328,0.05152224824355972,0.6861826697892272,0.18032786885245902,0.00234192037470726,0.00234192037470726,0.00234192037470726,0.00702576112412178,0.00234192037470726
Sri Lanka,879,3.4106939704209327,6.514220705346985,1.0,103.0,1.3727421143916168,0.29692832764505117,0.0875995449374289,0.4880546075085324,0.051194539249146756,0.0011376564277588168,0.0011376564277588168,0.048919226393629126,0.0034129692832764505,0.02161547212741752
St. Lucia,2,1.0,6.0,1.0,2.0,1.354025100551105,0.5,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0
Sudan,992,3.658266129032258,2.4596774193548385,0.0,134.0,1.109139071744936,0.4526209677419355,0.019153225806451613,0.06048387096774194,0.059475806451612906,0.04233870967741935,0.010080645161290322,0.2530241935483871,0.03225806451612903,0.07056451612903226
Swaziland,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.4,0.0,0.0,0.0,0.0,0.0
Sweden,98,0.10204081632653061,0.4489795918367347,0.0,5.0,0.16322071089181178,0.15306122448979592,0.030612244897959183,0.19387755102040816,0.5918367346938775,0.01020408163265306,0.0,0.0,0.02040816326530612,0.0
Switzerland,20,0.75,1.25,0.0,14.0,0.408931939429535,0.25,0.0,0.55,0.15,0.0,0.05,0.0,0.0,0.0
Syria,2851,6.43212907751666,5.976148719747457,1.0,517.0,1.5927654695734517,0.08207646439845669,0.032970887407927044,0.6723956506488952,0.014380918975797966,0.0007015082427218519,0.003156787092248334,0.11083830235005261,0.0014030164854437039,0.08207646439845669
Taiwan,14,0.14285714285714285,1.5714285714285714,0.0,2.0,0.39495922053653026,0.21428571428571427,0.07142857142857142,0.2857142857142857,0.2857142857142857,0.0,0.0,0.07142857142857142,0.07142857142857142,0.0
Tajikistan,34,3.676470588235294,4.147058823529412,1.0,32.0,1.4206642424680092,0.35294117647058826,0.20588235294117646,0.29411764705882354,0.0,0.0,0.029411764705882353,0.08823529411764706,0.029411764705882353,0.0
Tanzania,64,1.53125,2.4375,0.0,20.0,0.8688990509737075,0.140625,0.109375,0.328125,0.1875,0.0,0.015625,0.125,0.046875,0.046875
Thailand,3975,0.6352201257861635,1.8598742138364779,0.0,20.0,0.8119159178016098,0.37383647798742137,0.045283018867924525,0.4840251572327044,0.08327044025157233,0.0037735849056603774,0.0015094339622641509,0.0030188679245283017,0.001761006289308176,0.003522012578616352
Togo,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
Trinidad and Tobago,10,0.0,1.4,0.0,0.0,0.270805020110221,0.4,0.1,0.3,0.2,0.0,0.0,0.0,0.0,0.0
Tunisia,138,2.4057971014492754,2.818840579710145,1.0,40.0,1.1058598083960451,0.34057971014492755,0.036231884057971016,0.37681159420289856,0.09420289855072464,0.007246376811594203,0.007246376811594203,0.09420289855072464,0.007246376811594203,0.036231884057971016
Turkey,1996,1.3261523046092185,3.7319639278557113,0.0,105.0,1.002148108038642,0.2590180360721443,0.03006012024048096,0.5365731462925851,0.062625250501002,0.003006012024048096,0.0035070140280561123,0.05511022044088176,0.004008016032064128,0.04609218436873747
Turkmenistan,2,1.5,1.5,1.5,3.0,1.2424533248940002,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Uganda,202,6.678217821782178,2.8168316831683167,1.0,200.0,1.4350761726762031,0.40594059405940597,0.12871287128712872,0.13861386138613863,0.0297029702970297,0.0,0.0,0.2079207920792079,0.024752475247524754,0.06435643564356436
Ukraine,1792,1.2806919642857142,1.6026785714285714,0.0,298.0,0.5730455272553998,0.23660714285714285,0.021205357142857144,0.5502232142857143,0.06919642857142858,0.0011160714285714285,0.004464285714285714,0.06919642857142858,0.008928571428571428,0.0390625
United Arab Emirates,5,0.2,0.2,0.0,1.0,0.2772588722239781,0.2,0.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0
United Kingdom,1340,0.11641791044776119,1.0865671641791044,0.0,27.0,0.19416045175977223,0.21567164179104478,0.010447761194029851,0.4761194029850746,0.24477611940298508,0.015671641791044775,0.0029850746268656717,0.006716417910447761,0.024626865671641792,0.0029850746268656717
United States,757,4.54557463672391,31.49669749009247,0.0,1385.0,0.43522325800356265,0.24702774108322326,0.007926023778071334,0.16512549537648613,0.4702774108322325,0.010568031704095112,0.011889035667107,0.005284015852047556,0.08190224570673713,0.0
Uruguay,2,0.5,0.5,0.5,1.0,0.5493061443340549,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0
Uzbekistan,10,4.9,7.1,2.0,23.0,1.9483309314740471,0.2,0.0,0.6,0.1,0.0,0.0,0.0,0.0,0.1
Venezuela,83,0.9156626506024096,2.2409638554216866,0.0,20.0,0.7494996292828979,0.2289156626506024,0.13253012048192772,0.30120481927710846,0.1566265060240964,0.0,0.03614457831325301,0.10843373493975904,0.012048192771084338,0.024096385542168676
Vietnam,7,0.0,0.14285714285714285,0.0,0.0,0.09902102579427789,0.0,0.0,0.14285714285714285,0.2857142857142857,0.0,0.0,0.0,0.5714285714285714,0.0
West Bank and Gaza Strip,1606,0.6494396014943961,1.229763387297634,0.0,17.0,0.6708002939455155,0.475093399750934,0.02054794520547945,0.3163138231631382,0.09339975093399751,0.0012453300124533001,0.0012453300124533001,0.034869240348692404,0.0547945205479452,0.0024906600249066002
Western Sahara,3,0.0,1.0,0.0,0.0,0.46209812037329684,0.3333333333333333,0.0,0.3333333333333333,0.0,0.0,0.0,0.3333333333333333,0.0,0.0
Yemen,5920,2.1570945945945947,2.2574324324324326,0.0,210.0,0.8884895221412497,0.1893581081081081,0.1097972972972973,0.4214527027027027,0.022466216216216216,0.0028716216216216218,0.0035472972972972975,0.1293918918918919,0.0013513513513513514,0.11976351351351351
Yugoslavia,37,0.35135135135135137,0.5405405405405406,0.0,3.0,0.46659840521246115,0.43243243243243246,0.1891891891891892,0.2972972972972973,0.0,0.0,0.0,0.05405405405405406,0.0,0.02702702702702703
Zambia,11,0.0,0.18181818181818182,0.0,0.0,0.12602676010180824,0.7272727272727273,0.0,0.0,0.18181818181818182,0.0,0.0,0.09090909090909091,0.0,0.0
Zimbabwe,34,0.6176470588235294,3.5588235294117645,0.0,7.0,0.6748993860307353,0.38235294117647056,0.029411764705882353,0.23529411764705882,0.20588235294117646,0.0,0.029411764705882353,0.0,0.029411764705882353,0.08823529411764706
